

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 14:39:00 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
  1950   0001C7                     C1FLTOBJ7T      equ	455	;# 
  1951   0001C8                     C1MASK7         equ	456	;# 
  1952   0001C8                     C1MASK7L        equ	456	;# 
  1953   0001C9                     C1MASK7H        equ	457	;# 
  1954   0001CA                     C1MASK7U        equ	458	;# 
  1955   0001CB                     C1MASK7T        equ	459	;# 
  1956   0001CC                     C1FLTOBJ8       equ	460	;# 
  1957   0001CC                     C1FLTOBJ8L      equ	460	;# 
  1958   0001CD                     C1FLTOBJ8H      equ	461	;# 
  1959   0001CE                     C1FLTOBJ8U      equ	462	;# 
  1960   0001CF                     C1FLTOBJ8T      equ	463	;# 
  1961   0001D0                     C1MASK8         equ	464	;# 
  1962   0001D0                     C1MASK8L        equ	464	;# 
  1963   0001D1                     C1MASK8H        equ	465	;# 
  1964   0001D2                     C1MASK8U        equ	466	;# 
  1965   0001D3                     C1MASK8T        equ	467	;# 
  1966   0001D4                     C1FLTOBJ9       equ	468	;# 
  1967   0001D4                     C1FLTOBJ9L      equ	468	;# 
  1968   0001D5                     C1FLTOBJ9H      equ	469	;# 
  1969   0001D6                     C1FLTOBJ9U      equ	470	;# 
  1970   0001D7                     C1FLTOBJ9T      equ	471	;# 
  1971   0001D8                     C1MASK9         equ	472	;# 
  1972   0001D8                     C1MASK9L        equ	472	;# 
  1973   0001D9                     C1MASK9H        equ	473	;# 
  1974   0001DA                     C1MASK9U        equ	474	;# 
  1975   0001DB                     C1MASK9T        equ	475	;# 
  1976   0001DC                     C1FLTOBJ10      equ	476	;# 
  1977   0001DC                     C1FLTOBJ10L     equ	476	;# 
  1978   0001DD                     C1FLTOBJ10H     equ	477	;# 
  1979   0001DE                     C1FLTOBJ10U     equ	478	;# 
  1980   0001DF                     C1FLTOBJ10T     equ	479	;# 
  1981   0001E0                     C1MASK10        equ	480	;# 
  1982   0001E0                     C1MASK10L       equ	480	;# 
  1983   0001E1                     C1MASK10H       equ	481	;# 
  1984   0001E2                     C1MASK10U       equ	482	;# 
  1985   0001E3                     C1MASK10T       equ	483	;# 
  1986   0001E4                     C1FLTOBJ11      equ	484	;# 
  1987   0001E4                     C1FLTOBJ11L     equ	484	;# 
  1988   0001E5                     C1FLTOBJ11H     equ	485	;# 
  1989   0001E6                     C1FLTOBJ11U     equ	486	;# 
  1990   0001E7                     C1FLTOBJ11T     equ	487	;# 
  1991   0001E8                     C1MASK11        equ	488	;# 
  1992   0001E8                     C1MASK11L       equ	488	;# 
  1993   0001E9                     C1MASK11H       equ	489	;# 
  1994   0001EA                     C1MASK11U       equ	490	;# 
  1995   0001EB                     C1MASK11T       equ	491	;# 
  1996   000200                     PPSLOCK         equ	512	;# 
  1997   000201                     RA0PPS          equ	513	;# 
  1998   000202                     RA1PPS          equ	514	;# 
  1999   000203                     RA2PPS          equ	515	;# 
  2000   000204                     RA3PPS          equ	516	;# 
  2001   000205                     RA4PPS          equ	517	;# 
  2002   000206                     RA5PPS          equ	518	;# 
  2003   000207                     RA6PPS          equ	519	;# 
  2004   000208                     RA7PPS          equ	520	;# 
  2005   000209                     RB0PPS          equ	521	;# 
  2006   00020A                     RB1PPS          equ	522	;# 
  2007   00020B                     RB2PPS          equ	523	;# 
  2008   00020C                     RB3PPS          equ	524	;# 
  2009   00020D                     RB4PPS          equ	525	;# 
  2010   00020E                     RB5PPS          equ	526	;# 
  2011   00020F                     RB6PPS          equ	527	;# 
  2012   000210                     RB7PPS          equ	528	;# 
  2013   000211                     RC0PPS          equ	529	;# 
  2014   000212                     RC1PPS          equ	530	;# 
  2015   000213                     RC2PPS          equ	531	;# 
  2016   000214                     RC3PPS          equ	532	;# 
  2017   000215                     RC4PPS          equ	533	;# 
  2018   000216                     RC5PPS          equ	534	;# 
  2019   000217                     RC6PPS          equ	535	;# 
  2020   000218                     RC7PPS          equ	536	;# 
  2021   000219                     RD0PPS          equ	537	;# 
  2022   00021A                     RD1PPS          equ	538	;# 
  2023   00021B                     RD2PPS          equ	539	;# 
  2024   00021C                     RD3PPS          equ	540	;# 
  2025   00021D                     RD4PPS          equ	541	;# 
  2026   00021E                     RD5PPS          equ	542	;# 
  2027   00021F                     RD6PPS          equ	543	;# 
  2028   000220                     RD7PPS          equ	544	;# 
  2029   000221                     RE0PPS          equ	545	;# 
  2030   000222                     RE1PPS          equ	546	;# 
  2031   000223                     RE2PPS          equ	547	;# 
  2032   00023D                     CANRXPPS        equ	573	;# 
  2033   00023E                     INT0PPS         equ	574	;# 
  2034   00023F                     INT1PPS         equ	575	;# 
  2035   000240                     INT2PPS         equ	576	;# 
  2036   000241                     T0CKIPPS        equ	577	;# 
  2037   000242                     T1CKIPPS        equ	578	;# 
  2038   000243                     T1GPPS          equ	579	;# 
  2039   000244                     T3CKIPPS        equ	580	;# 
  2040   000245                     T3GPPS          equ	581	;# 
  2041   000246                     T5CKIPPS        equ	582	;# 
  2042   000247                     T5GPPS          equ	583	;# 
  2043   000248                     T2INPPS         equ	584	;# 
  2044   000249                     T4INPPS         equ	585	;# 
  2045   00024A                     T6INPPS         equ	586	;# 
  2046   00024B                     TUIN0PPS        equ	587	;# 
  2047   00024C                     TUIN1PPS        equ	588	;# 
  2048   00024F                     CCP1PPS         equ	591	;# 
  2049   000250                     CCP2PPS         equ	592	;# 
  2050   000251                     CCP3PPS         equ	593	;# 
  2051   000253                     PWM1ERSPPS      equ	595	;# 
  2052   000254                     PWM2ERSPPS      equ	596	;# 
  2053   000255                     PWM3ERSPPS      equ	597	;# 
  2054   000256                     PWM4ERSPPS      equ	598	;# 
  2055   000257                     PWMIN0PPS       equ	599	;# 
  2056   000258                     PWMIN1PPS       equ	600	;# 
  2057   000259                     SMT1WINPPS      equ	601	;# 
  2058   00025A                     SMT1SIGPPS      equ	602	;# 
  2059   00025B                     CWG1PPS         equ	603	;# 
  2060   00025B                     CWG1INPPS       equ	603	;# 
  2061   00025C                     CWG2PPS         equ	604	;# 
  2062   00025C                     CWG2INPPS       equ	604	;# 
  2063   00025D                     CWG3PPS         equ	605	;# 
  2064   00025D                     CWG3INPPS       equ	605	;# 
  2065   00025E                     MD1CARLPPS      equ	606	;# 
  2066   00025E                     MDCARLPPS       equ	606	;# 
  2067   00025F                     MD1CARHPPS      equ	607	;# 
  2068   00025F                     MDCARHPPS       equ	607	;# 
  2069   000260                     MD1SRCPPS       equ	608	;# 
  2070   000260                     MDSRCPPS        equ	608	;# 
  2071   000261                     CLCIN0PPS       equ	609	;# 
  2072   000262                     CLCIN1PPS       equ	610	;# 
  2073   000263                     CLCIN2PPS       equ	611	;# 
  2074   000264                     CLCIN3PPS       equ	612	;# 
  2075   000265                     CLCIN4PPS       equ	613	;# 
  2076   000266                     CLCIN5PPS       equ	614	;# 
  2077   000267                     CLCIN6PPS       equ	615	;# 
  2078   000268                     CLCIN7PPS       equ	616	;# 
  2079   000269                     ADACTPPS        equ	617	;# 
  2080   00026A                     SPI1SCKPPS      equ	618	;# 
  2081   00026B                     SPI1SDIPPS      equ	619	;# 
  2082   00026C                     SPI1SSPPS       equ	620	;# 
  2083   00026D                     SPI2SCKPPS      equ	621	;# 
  2084   00026E                     SPI2SDIPPS      equ	622	;# 
  2085   00026F                     SPI2SSPPS       equ	623	;# 
  2086   000270                     I2C1SDAPPS      equ	624	;# 
  2087   000271                     I2C1SCLPPS      equ	625	;# 
  2088   000272                     U1RXPPS         equ	626	;# 
  2089   000273                     U1CTSPPS        equ	627	;# 
  2090   000274                     U2RXPPS         equ	628	;# 
  2091   000275                     U2CTSPPS        equ	629	;# 
  2092   000276                     U3RXPPS         equ	630	;# 
  2093   000277                     U3CTSPPS        equ	631	;# 
  2094   000278                     U4RXPPS         equ	632	;# 
  2095   000279                     U4CTSPPS        equ	633	;# 
  2096   00027A                     U5RXPPS         equ	634	;# 
  2097   00027B                     U5CTSPPS        equ	635	;# 
  2098   000286                     RC4I2C          equ	646	;# 
  2099   000287                     RC3I2C          equ	647	;# 
  2100   000288                     RB2I2C          equ	648	;# 
  2101   000289                     RB1I2C          equ	649	;# 
  2102   00028A                     I2C1RXB         equ	650	;# 
  2103   00028B                     I2C1TXB         equ	651	;# 
  2104   00028C                     I2C1CNTL        equ	652	;# 
  2105   00028D                     I2C1CNTH        equ	653	;# 
  2106   00028E                     I2C1ADB0        equ	654	;# 
  2107   00028F                     I2C1ADB1        equ	655	;# 
  2108   000290                     I2C1ADR0        equ	656	;# 
  2109   000291                     I2C1ADR1        equ	657	;# 
  2110   000292                     I2C1ADR2        equ	658	;# 
  2111   000293                     I2C1ADR3        equ	659	;# 
  2112   000294                     I2C1CON0        equ	660	;# 
  2113   000295                     I2C1CON1        equ	661	;# 
  2114   000296                     I2C1CON2        equ	662	;# 
  2115   000297                     I2C1ERR         equ	663	;# 
  2116   000298                     I2C1STAT0       equ	664	;# 
  2117   000299                     I2C1STAT1       equ	665	;# 
  2118   00029A                     I2C1PIR         equ	666	;# 
  2119   00029B                     I2C1PIE         equ	667	;# 
  2120   00029C                     I2C1BTO         equ	668	;# 
  2121   00029D                     I2C1BAUD        equ	669	;# 
  2122   00029E                     I2C1CLK         equ	670	;# 
  2123   00029F                     I2C1BTOC        equ	671	;# 
  2124   0002A1                     U1RXB           equ	673	;# 
  2125   0002A1                     U1RXBL          equ	673	;# 
  2126   0002A2                     U1RXCHK         equ	674	;# 
  2127   0002A3                     U1TXB           equ	675	;# 
  2128   0002A3                     U1TXBL          equ	675	;# 
  2129   0002A4                     U1TXCHK         equ	676	;# 
  2130   0002A5                     U1P1            equ	677	;# 
  2131   0002A5                     U1P1L           equ	677	;# 
  2132   0002A6                     U1P1H           equ	678	;# 
  2133   0002A7                     U1P2            equ	679	;# 
  2134   0002A7                     U1P2L           equ	679	;# 
  2135   0002A8                     U1P2H           equ	680	;# 
  2136   0002A9                     U1P3            equ	681	;# 
  2137   0002A9                     U1P3L           equ	681	;# 
  2138   0002AA                     U1P3H           equ	682	;# 
  2139   0002AB                     U1CON0          equ	683	;# 
  2140   0002AC                     U1CON1          equ	684	;# 
  2141   0002AD                     U1CON2          equ	685	;# 
  2142   0002AE                     U1BRG           equ	686	;# 
  2143   0002AE                     U1BRGL          equ	686	;# 
  2144   0002AF                     U1BRGH          equ	687	;# 
  2145   0002B0                     U1FIFO          equ	688	;# 
  2146   0002B1                     U1UIR           equ	689	;# 
  2147   0002B2                     U1ERRIR         equ	690	;# 
  2148   0002B3                     U1ERRIE         equ	691	;# 
  2149   0002B4                     U2RXB           equ	692	;# 
  2150   0002B4                     U2RXBL          equ	692	;# 
  2151   0002B5                     U2RXCHK         equ	693	;# 
  2152   0002B6                     U2TXB           equ	694	;# 
  2153   0002B6                     U2TXBL          equ	694	;# 
  2154   0002B7                     U2TXCHK         equ	695	;# 
  2155   0002B8                     U2P1            equ	696	;# 
  2156   0002B8                     U2P1L           equ	696	;# 
  2157   0002B9                     U2P1H           equ	697	;# 
  2158   0002BA                     U2P2            equ	698	;# 
  2159   0002BA                     U2P2L           equ	698	;# 
  2160   0002BB                     U2P2H           equ	699	;# 
  2161   0002BC                     U2P3            equ	700	;# 
  2162   0002BC                     U2P3L           equ	700	;# 
  2163   0002BD                     U2P3H           equ	701	;# 
  2164   0002BE                     U2CON0          equ	702	;# 
  2165   0002BF                     U2CON1          equ	703	;# 
  2166   0002C0                     U2CON2          equ	704	;# 
  2167   0002C1                     U2BRG           equ	705	;# 
  2168   0002C1                     U2BRGL          equ	705	;# 
  2169   0002C2                     U2BRGH          equ	706	;# 
  2170   0002C3                     U2FIFO          equ	707	;# 
  2171   0002C4                     U2UIR           equ	708	;# 
  2172   0002C5                     U2ERRIR         equ	709	;# 
  2173   0002C6                     U2ERRIE         equ	710	;# 
  2174   0002C7                     U3RXB           equ	711	;# 
  2175   0002C7                     U3RXBL          equ	711	;# 
  2176   0002C9                     U3TXB           equ	713	;# 
  2177   0002C9                     U3TXBL          equ	713	;# 
  2178   0002CB                     U3P1            equ	715	;# 
  2179   0002CB                     U3P1L           equ	715	;# 
  2180   0002CD                     U3P2            equ	717	;# 
  2181   0002CD                     U3P2L           equ	717	;# 
  2182   0002CF                     U3P3            equ	719	;# 
  2183   0002CF                     U3P3L           equ	719	;# 
  2184   0002D1                     U3CON0          equ	721	;# 
  2185   0002D2                     U3CON1          equ	722	;# 
  2186   0002D3                     U3CON2          equ	723	;# 
  2187   0002D4                     U3BRG           equ	724	;# 
  2188   0002D4                     U3BRGL          equ	724	;# 
  2189   0002D5                     U3BRGH          equ	725	;# 
  2190   0002D6                     U3FIFO          equ	726	;# 
  2191   0002D7                     U3UIR           equ	727	;# 
  2192   0002D8                     U3ERRIR         equ	728	;# 
  2193   0002D9                     U3ERRIE         equ	729	;# 
  2194   0002DA                     U4RXB           equ	730	;# 
  2195   0002DA                     U4RXBL          equ	730	;# 
  2196   0002DC                     U4TXB           equ	732	;# 
  2197   0002DC                     U4TXBL          equ	732	;# 
  2198   0002DE                     U4P1            equ	734	;# 
  2199   0002DE                     U4P1L           equ	734	;# 
  2200   0002E0                     U4P2            equ	736	;# 
  2201   0002E0                     U4P2L           equ	736	;# 
  2202   0002E2                     U4P3            equ	738	;# 
  2203   0002E2                     U4P3L           equ	738	;# 
  2204   0002E4                     U4CON0          equ	740	;# 
  2205   0002E5                     U4CON1          equ	741	;# 
  2206   0002E6                     U4CON2          equ	742	;# 
  2207   0002E7                     U4BRG           equ	743	;# 
  2208   0002E7                     U4BRGL          equ	743	;# 
  2209   0002E8                     U4BRGH          equ	744	;# 
  2210   0002E9                     U4FIFO          equ	745	;# 
  2211   0002EA                     U4UIR           equ	746	;# 
  2212   0002EB                     U4ERRIR         equ	747	;# 
  2213   0002EC                     U4ERRIE         equ	748	;# 
  2214   0002ED                     U5RXB           equ	749	;# 
  2215   0002ED                     U5RXBL          equ	749	;# 
  2216   0002EF                     U5TXB           equ	751	;# 
  2217   0002EF                     U5TXBL          equ	751	;# 
  2218   0002F1                     U5P1            equ	753	;# 
  2219   0002F1                     U5P1L           equ	753	;# 
  2220   0002F3                     U5P2            equ	755	;# 
  2221   0002F3                     U5P2L           equ	755	;# 
  2222   0002F5                     U5P3            equ	757	;# 
  2223   0002F5                     U5P3L           equ	757	;# 
  2224   0002F7                     U5CON0          equ	759	;# 
  2225   0002F8                     U5CON1          equ	760	;# 
  2226   0002F9                     U5CON2          equ	761	;# 
  2227   0002FA                     U5BRG           equ	762	;# 
  2228   0002FA                     U5BRGL          equ	762	;# 
  2229   0002FB                     U5BRGH          equ	763	;# 
  2230   0002FC                     U5FIFO          equ	764	;# 
  2231   0002FD                     U5UIR           equ	765	;# 
  2232   0002FE                     U5ERRIR         equ	766	;# 
  2233   0002FF                     U5ERRIE         equ	767	;# 
  2234   000300                     SMT1TMR         equ	768	;# 
  2235   000300                     SMT1TMRL        equ	768	;# 
  2236   000301                     SMT1TMRH        equ	769	;# 
  2237   000302                     SMT1TMRU        equ	770	;# 
  2238   000303                     SMT1CPR         equ	771	;# 
  2239   000303                     SMT1CPRL        equ	771	;# 
  2240   000304                     SMT1CPRH        equ	772	;# 
  2241   000305                     SMT1CPRU        equ	773	;# 
  2242   000306                     SMT1CPW         equ	774	;# 
  2243   000306                     SMT1CPWL        equ	774	;# 
  2244   000307                     SMT1CPWH        equ	775	;# 
  2245   000308                     SMT1CPWU        equ	776	;# 
  2246   000309                     SMT1PR          equ	777	;# 
  2247   000309                     SMT1PRL         equ	777	;# 
  2248   00030A                     SMT1PRH         equ	778	;# 
  2249   00030B                     SMT1PRU         equ	779	;# 
  2250   00030C                     SMT1CON0        equ	780	;# 
  2251   00030D                     SMT1CON1        equ	781	;# 
  2252   00030E                     SMT1STAT        equ	782	;# 
  2253   00030F                     SMT1CLK         equ	783	;# 
  2254   000310                     SMT1SIG         equ	784	;# 
  2255   000311                     SMT1WIN         equ	785	;# 
  2256   000318                     TMR0L           equ	792	;# 
  2257   000318                     TMR0            equ	792	;# 
  2258   000319                     TMR0H           equ	793	;# 
  2259   000319                     PR0             equ	793	;# 
  2260   00031A                     T0CON0          equ	794	;# 
  2261   00031B                     T0CON1          equ	795	;# 
  2262   00031C                     TMR1            equ	796	;# 
  2263   00031C                     TMR1L           equ	796	;# 
  2264   00031D                     TMR1H           equ	797	;# 
  2265   00031E                     T1CON           equ	798	;# 
  2266   00031E                     TMR1CON         equ	798	;# 
  2267   00031F                     T1GCON          equ	799	;# 
  2268   00031F                     TMR1GCON        equ	799	;# 
  2269   000320                     T1GATE          equ	800	;# 
  2270   000320                     TMR1GATE        equ	800	;# 
  2271   000321                     T1CLK           equ	801	;# 
  2272   000321                     TMR1CLK         equ	801	;# 
  2273   000321                     PR1             equ	801	;# 
  2274   000322                     T2TMR           equ	802	;# 
  2275   000322                     TMR2            equ	802	;# 
  2276   000323                     T2PR            equ	803	;# 
  2277   000323                     PR2             equ	803	;# 
  2278   000324                     T2CON           equ	804	;# 
  2279   000325                     T2HLT           equ	805	;# 
  2280   000326                     T2CLKCON        equ	806	;# 
  2281   000326                     T2CLK           equ	806	;# 
  2282   000327                     T2RST           equ	807	;# 
  2283   000328                     TMR3            equ	808	;# 
  2284   000328                     TMR3L           equ	808	;# 
  2285   000329                     TMR3H           equ	809	;# 
  2286   00032A                     T3CON           equ	810	;# 
  2287   00032A                     TMR3CON         equ	810	;# 
  2288   00032B                     T3GCON          equ	811	;# 
  2289   00032B                     TMR3GCON        equ	811	;# 
  2290   00032C                     T3GATE          equ	812	;# 
  2291   00032C                     TMR3GATE        equ	812	;# 
  2292   00032D                     T3CLK           equ	813	;# 
  2293   00032D                     TMR3CLK         equ	813	;# 
  2294   00032D                     PR3             equ	813	;# 
  2295   00032E                     T4TMR           equ	814	;# 
  2296   00032E                     TMR4            equ	814	;# 
  2297   00032F                     T4PR            equ	815	;# 
  2298   00032F                     PR4             equ	815	;# 
  2299   000330                     T4CON           equ	816	;# 
  2300   000331                     T4HLT           equ	817	;# 
  2301   000332                     T4CLKCON        equ	818	;# 
  2302   000332                     T4CLK           equ	818	;# 
  2303   000333                     T4RST           equ	819	;# 
  2304   000334                     TMR5            equ	820	;# 
  2305   000334                     TMR5L           equ	820	;# 
  2306   000335                     TMR5H           equ	821	;# 
  2307   000336                     T5CON           equ	822	;# 
  2308   000336                     TMR5CON         equ	822	;# 
  2309   000337                     T5GCON          equ	823	;# 
  2310   000337                     TMR5GCON        equ	823	;# 
  2311   000338                     T5GATE          equ	824	;# 
  2312   000338                     TMR5GATE        equ	824	;# 
  2313   000339                     T5CLK           equ	825	;# 
  2314   000339                     TMR5CLK         equ	825	;# 
  2315   000339                     PR5             equ	825	;# 
  2316   00033A                     T6TMR           equ	826	;# 
  2317   00033A                     TMR6            equ	826	;# 
  2318   00033B                     T6PR            equ	827	;# 
  2319   00033B                     PR6             equ	827	;# 
  2320   00033C                     T6CON           equ	828	;# 
  2321   00033D                     T6HLT           equ	829	;# 
  2322   00033E                     T6CLKCON        equ	830	;# 
  2323   00033E                     T6CLK           equ	830	;# 
  2324   00033F                     T6RST           equ	831	;# 
  2325   000340                     CCPR1           equ	832	;# 
  2326   000340                     CCPR1L          equ	832	;# 
  2327   000341                     CCPR1H          equ	833	;# 
  2328   000342                     CCP1CON         equ	834	;# 
  2329   000343                     CCP1CAP         equ	835	;# 
  2330   000344                     CCPR2           equ	836	;# 
  2331   000344                     CCPR2L          equ	836	;# 
  2332   000345                     CCPR2H          equ	837	;# 
  2333   000346                     CCP2CON         equ	838	;# 
  2334   000347                     CCP2CAP         equ	839	;# 
  2335   000348                     CCPR3           equ	840	;# 
  2336   000348                     CCPR3L          equ	840	;# 
  2337   000349                     CCPR3H          equ	841	;# 
  2338   00034A                     CCP3CON         equ	842	;# 
  2339   00034B                     CCP3CAP         equ	843	;# 
  2340   00034C                     CCPTMRS0        equ	844	;# 
  2341   00034F                     CRCDATA         equ	847	;# 
  2342   00034F                     CRCDATAL        equ	847	;# 
  2343   000350                     CRCDATAH        equ	848	;# 
  2344   000351                     CRCDATAU        equ	849	;# 
  2345   000352                     CRCDATAT        equ	850	;# 
  2346   000353                     CRCOUT          equ	851	;# 
  2347   000353                     CRCSHFT         equ	851	;# 
  2348   000353                     CRCXOR          equ	851	;# 
  2349   000353                     CRCOUTL         equ	851	;# 
  2350   000353                     CRCSHFTL        equ	851	;# 
  2351   000353                     CRCSHIFTL       equ	851	;# 
  2352   000353                     CRCXORL         equ	851	;# 
  2353   000354                     CRCOUTH         equ	852	;# 
  2354   000354                     CRCSHFTH        equ	852	;# 
  2355   000354                     CRCSHIFTH       equ	852	;# 
  2356   000354                     CRCXORH         equ	852	;# 
  2357   000355                     CRCOUTU         equ	853	;# 
  2358   000355                     CRCSHFTU        equ	853	;# 
  2359   000355                     CRCSHIFTU       equ	853	;# 
  2360   000355                     CRCXORU         equ	853	;# 
  2361   000356                     CRCOUTT         equ	854	;# 
  2362   000356                     CRCSHFTT        equ	854	;# 
  2363   000356                     CRCSHIFTT       equ	854	;# 
  2364   000356                     CRCXORT         equ	854	;# 
  2365   000357                     CRCCON0         equ	855	;# 
  2366   000358                     CRCCON1         equ	856	;# 
  2367   000359                     CRCCON2         equ	857	;# 
  2368   00035A                     SCANLADR        equ	858	;# 
  2369   00035A                     SCANLADRL       equ	858	;# 
  2370   00035B                     SCANLADRH       equ	859	;# 
  2371   00035C                     SCANLADRU       equ	860	;# 
  2372   00035D                     SCANHADR        equ	861	;# 
  2373   00035D                     SCANHADRL       equ	861	;# 
  2374   00035E                     SCANHADRH       equ	862	;# 
  2375   00035F                     SCANHADRU       equ	863	;# 
  2376   000360                     SCANCON0        equ	864	;# 
  2377   000361                     SCANTRIG        equ	865	;# 
  2378   000362                     IPR0            equ	866	;# 
  2379   000363                     IPR1            equ	867	;# 
  2380   000364                     IPR2            equ	868	;# 
  2381   000365                     IPR3            equ	869	;# 
  2382   000366                     IPR4            equ	870	;# 
  2383   000367                     IPR5            equ	871	;# 
  2384   000368                     IPR6            equ	872	;# 
  2385   000369                     IPR7            equ	873	;# 
  2386   00036A                     IPR8            equ	874	;# 
  2387   00036B                     IPR9            equ	875	;# 
  2388   00036C                     IPR10           equ	876	;# 
  2389   00036D                     IPR11           equ	877	;# 
  2390   00036E                     IPR12           equ	878	;# 
  2391   00036F                     IPR13           equ	879	;# 
  2392   000370                     IPR14           equ	880	;# 
  2393   000371                     IPR15           equ	881	;# 
  2394   000373                     STATUS_CSHAD    equ	883	;# 
  2395   000374                     WREG_CSHAD      equ	884	;# 
  2396   000375                     BSR_CSHAD       equ	885	;# 
  2397   000376                     SHADCON         equ	886	;# 
  2398   000377                     STATUS_SHAD     equ	887	;# 
  2399   000378                     WREG_SHAD       equ	888	;# 
  2400   000379                     BSR_SHAD        equ	889	;# 
  2401   00037A                     PCLATH_SHAD     equ	890	;# 
  2402   00037B                     PCLATU_SHAD     equ	891	;# 
  2403   00037C                     FSR0SH          equ	892	;# 
  2404   00037C                     FSR0L_SHAD      equ	892	;# 
  2405   00037D                     FSR0H_SHAD      equ	893	;# 
  2406   00037E                     FSR1SH          equ	894	;# 
  2407   00037E                     FSR1L_SHAD      equ	894	;# 
  2408   00037F                     FSR1H_SHAD      equ	895	;# 
  2409   000380                     FSR2SH          equ	896	;# 
  2410   000380                     FSR2L_SHAD      equ	896	;# 
  2411   000381                     FSR2H_SHAD      equ	897	;# 
  2412   000382                     PRODSH          equ	898	;# 
  2413   000382                     PRODL_SHAD      equ	898	;# 
  2414   000383                     PRODH_SHAD      equ	899	;# 
  2415   000387                     TU16ACON0       equ	903	;# 
  2416   000388                     TU16ACON1       equ	904	;# 
  2417   000389                     TU16AHLT        equ	905	;# 
  2418   00038A                     TU16APS         equ	906	;# 
  2419   00038B                     TU16ATMR        equ	907	;# 
  2420   00038B                     TU16ACR         equ	907	;# 
  2421   00038B                     TU16ATMRL       equ	907	;# 
  2422   00038B                     TU16ACRL        equ	907	;# 
  2423   00038C                     TU16ATMRH       equ	908	;# 
  2424   00038C                     TU16ACRH        equ	908	;# 
  2425   00038D                     TU16APR         equ	909	;# 
  2426   00038D                     TU16APRL        equ	909	;# 
  2427   00038E                     TU16APRH        equ	910	;# 
  2428   00038F                     TU16ACLK        equ	911	;# 
  2429   000390                     TU16AERS        equ	912	;# 
  2430   000393                     TU16BCON0       equ	915	;# 
  2431   000394                     TU16BCON1       equ	916	;# 
  2432   000395                     TU16BHLT        equ	917	;# 
  2433   000396                     TU16BPS         equ	918	;# 
  2434   000397                     TU16BTMR        equ	919	;# 
  2435   000397                     TU16BCR         equ	919	;# 
  2436   000397                     TU16BTMRL       equ	919	;# 
  2437   000397                     TU16BCRL        equ	919	;# 
  2438   000398                     TU16BTMRH       equ	920	;# 
  2439   000398                     TU16BCRH        equ	920	;# 
  2440   000399                     TU16BPR         equ	921	;# 
  2441   000399                     TU16BPRL        equ	921	;# 
  2442   00039A                     TU16BPRH        equ	922	;# 
  2443   00039B                     TU16BCLK        equ	923	;# 
  2444   00039C                     TU16BERS        equ	924	;# 
  2445   0003BB                     TUCHAIN         equ	955	;# 
  2446   0003BC                     CWG1CLK         equ	956	;# 
  2447   0003BC                     CWG1CLKCON      equ	956	;# 
  2448   0003BD                     CWG1ISM         equ	957	;# 
  2449   0003BE                     CWG1DBR         equ	958	;# 
  2450   0003BF                     CWG1DBF         equ	959	;# 
  2451   0003C0                     CWG1CON0        equ	960	;# 
  2452   0003C1                     CWG1CON1        equ	961	;# 
  2453   0003C2                     CWG1AS0         equ	962	;# 
  2454   0003C3                     CWG1AS1         equ	963	;# 
  2455   0003C4                     CWG1STR         equ	964	;# 
  2456   0003C5                     CWG2CLK         equ	965	;# 
  2457   0003C5                     CWG2CLKCON      equ	965	;# 
  2458   0003C6                     CWG2ISM         equ	966	;# 
  2459   0003C7                     CWG2DBR         equ	967	;# 
  2460   0003C8                     CWG2DBF         equ	968	;# 
  2461   0003C9                     CWG2CON0        equ	969	;# 
  2462   0003CA                     CWG2CON1        equ	970	;# 
  2463   0003CB                     CWG2AS0         equ	971	;# 
  2464   0003CC                     CWG2AS1         equ	972	;# 
  2465   0003CD                     CWG2STR         equ	973	;# 
  2466   0003CE                     CWG3CLK         equ	974	;# 
  2467   0003CE                     CWG3CLKCON      equ	974	;# 
  2468   0003CF                     CWG3ISM         equ	975	;# 
  2469   0003D0                     CWG3DBR         equ	976	;# 
  2470   0003D1                     CWG3DBF         equ	977	;# 
  2471   0003D2                     CWG3CON0        equ	978	;# 
  2472   0003D3                     CWG3CON1        equ	979	;# 
  2473   0003D4                     CWG3AS0         equ	980	;# 
  2474   0003D5                     CWG3AS1         equ	981	;# 
  2475   0003D6                     CWG3STR         equ	982	;# 
  2476   0003D7                     FVRCON          equ	983	;# 
  2477   0003D8                     ADCPCON         equ	984	;# 
  2478   0003D8                     ADCP            equ	984	;# 
  2479   0003D9                     ADLTH           equ	985	;# 
  2480   0003D9                     ADLTHL          equ	985	;# 
  2481   0003DA                     ADLTHH          equ	986	;# 
  2482   0003DB                     ADUTH           equ	987	;# 
  2483   0003DB                     ADUTHL          equ	987	;# 
  2484   0003DC                     ADUTHH          equ	988	;# 
  2485   0003DD                     ADERR           equ	989	;# 
  2486   0003DD                     ADERRL          equ	989	;# 
  2487   0003DE                     ADERRH          equ	990	;# 
  2488   0003DF                     ADSTPT          equ	991	;# 
  2489   0003DF                     ADSTPTL         equ	991	;# 
  2490   0003E0                     ADSTPTH         equ	992	;# 
  2491   0003E1                     ADFLTR          equ	993	;# 
  2492   0003E1                     ADFLTRL         equ	993	;# 
  2493   0003E2                     ADFLTRH         equ	994	;# 
