

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 27 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
 15218   00024F                     CCP1PPS         equ	591	;# 
 15219   000250                     CCP2PPS         equ	592	;# 
 15220   000251                     CCP3PPS         equ	593	;# 
 15221   000253                     PWM1ERSPPS      equ	595	;# 
 15222   000254                     PWM2ERSPPS      equ	596	;# 
 15223   000255                     PWM3ERSPPS      equ	597	;# 
 15224   000256                     PWM4ERSPPS      equ	598	;# 
 15225   000257                     PWMIN0PPS       equ	599	;# 
 15226   000258                     PWMIN1PPS       equ	600	;# 
 15227   000259                     SMT1WINPPS      equ	601	;# 
 15228   00025A                     SMT1SIGPPS      equ	602	;# 
 15229   00025B                     CWG1PPS         equ	603	;# 
 15230   00025B                     CWG1INPPS       equ	603	;# 
 15231   00025C                     CWG2PPS         equ	604	;# 
 15232   00025C                     CWG2INPPS       equ	604	;# 
 15233   00025D                     CWG3PPS         equ	605	;# 
 15234   00025D                     CWG3INPPS       equ	605	;# 
 15235   00025E                     MD1CARLPPS      equ	606	;# 
 15236   00025E                     MDCARLPPS       equ	606	;# 
 15237   00025F                     MD1CARHPPS      equ	607	;# 
 15238   00025F                     MDCARHPPS       equ	607	;# 
 15239   000260                     MD1SRCPPS       equ	608	;# 
 15240   000260                     MDSRCPPS        equ	608	;# 
 15241   000261                     CLCIN0PPS       equ	609	;# 
 15242   000262                     CLCIN1PPS       equ	610	;# 
 15243   000263                     CLCIN2PPS       equ	611	;# 
 15244   000264                     CLCIN3PPS       equ	612	;# 
 15245   000265                     CLCIN4PPS       equ	613	;# 
 15246   000266                     CLCIN5PPS       equ	614	;# 
 15247   000267                     CLCIN6PPS       equ	615	;# 
 15248   000268                     CLCIN7PPS       equ	616	;# 
 15249   000269                     ADACTPPS        equ	617	;# 
 15250   00026A                     SPI1SCKPPS      equ	618	;# 
 15251   00026B                     SPI1SDIPPS      equ	619	;# 
 15252   00026C                     SPI1SSPPS       equ	620	;# 
 15253   00026D                     SPI2SCKPPS      equ	621	;# 
 15254   00026E                     SPI2SDIPPS      equ	622	;# 
 15255   00026F                     SPI2SSPPS       equ	623	;# 
 15256   000270                     I2C1SDAPPS      equ	624	;# 
 15257   000271                     I2C1SCLPPS      equ	625	;# 
 15258   000272                     U1RXPPS         equ	626	;# 
 15259   000273                     U1CTSPPS        equ	627	;# 
 15260   000274                     U2RXPPS         equ	628	;# 
 15261   000275                     U2CTSPPS        equ	629	;# 
 15262   000276                     U3RXPPS         equ	630	;# 
 15263   000277                     U3CTSPPS        equ	631	;# 
 15264   000278                     U4RXPPS         equ	632	;# 
 15265   000279                     U4CTSPPS        equ	633	;# 
 15266   00027A                     U5RXPPS         equ	634	;# 
 15267   00027B                     U5CTSPPS        equ	635	;# 
 15268   000286                     RC4I2C          equ	646	;# 
 15269   000287                     RC3I2C          equ	647	;# 
 15270   000288                     RB2I2C          equ	648	;# 
 15271   000289                     RB1I2C          equ	649	;# 
 15272   00028A                     I2C1RXB         equ	650	;# 
 15273   00028B                     I2C1TXB         equ	651	;# 
 15274   00028C                     I2C1CNTL        equ	652	;# 
 15275   00028D                     I2C1CNTH        equ	653	;# 
 15276   00028E                     I2C1ADB0        equ	654	;# 
 15277   00028F                     I2C1ADB1        equ	655	;# 
 15278   000290                     I2C1ADR0        equ	656	;# 
 15279   000291                     I2C1ADR1        equ	657	;# 
 15280   000292                     I2C1ADR2        equ	658	;# 
 15281   000293                     I2C1ADR3        equ	659	;# 
 15282   000294                     I2C1CON0        equ	660	;# 
 15283   000295                     I2C1CON1        equ	661	;# 
 15284   000296                     I2C1CON2        equ	662	;# 
 15285   000297                     I2C1ERR         equ	663	;# 
 15286   000298                     I2C1STAT0       equ	664	;# 
 15287   000299                     I2C1STAT1       equ	665	;# 
 15288   00029A                     I2C1PIR         equ	666	;# 
 15289   00029B                     I2C1PIE         equ	667	;# 
 15290   00029C                     I2C1BTO         equ	668	;# 
 15291   00029D                     I2C1BAUD        equ	669	;# 
 15292   00029E                     I2C1CLK         equ	670	;# 
 15293   00029F                     I2C1BTOC        equ	671	;# 
 15294   0002A1                     U1RXB           equ	673	;# 
 15295   0002A1                     U1RXBL          equ	673	;# 
 15296   0002A2                     U1RXCHK         equ	674	;# 
 15297   0002A3                     U1TXB           equ	675	;# 
 15298   0002A3                     U1TXBL          equ	675	;# 
 15299   0002A4                     U1TXCHK         equ	676	;# 
 15300   0002A5                     U1P1            equ	677	;# 
 15301   0002A5                     U1P1L           equ	677	;# 
 15302   0002A6                     U1P1H           equ	678	;# 
 15303   0002A7                     U1P2            equ	679	;# 
 15304   0002A7                     U1P2L           equ	679	;# 
 15305   0002A8                     U1P2H           equ	680	;# 
 15306   0002A9                     U1P3            equ	681	;# 
 15307   0002A9                     U1P3L           equ	681	;# 
 15308   0002AA                     U1P3H           equ	682	;# 
 15309   0002AB                     U1CON0          equ	683	;# 
 15310   0002AC                     U1CON1          equ	684	;# 
 15311   0002AD                     U1CON2          equ	685	;# 
 15312   0002AE                     U1BRG           equ	686	;# 
 15313   0002AE                     U1BRGL          equ	686	;# 
 15314   0002AF                     U1BRGH          equ	687	;# 
 15315   0002B0                     U1FIFO          equ	688	;# 
 15316   0002B1                     U1UIR           equ	689	;# 
 15317   0002B2                     U1ERRIR         equ	690	;# 
 15318   0002B3                     U1ERRIE         equ	691	;# 
 15319   0002B4                     U2RXB           equ	692	;# 
 15320   0002B4                     U2RXBL          equ	692	;# 
 15321   0002B5                     U2RXCHK         equ	693	;# 
 15322   0002B6                     U2TXB           equ	694	;# 
 15323   0002B6                     U2TXBL          equ	694	;# 
 15324   0002B7                     U2TXCHK         equ	695	;# 
 15325   0002B8                     U2P1            equ	696	;# 
 15326   0002B8                     U2P1L           equ	696	;# 
 15327   0002B9                     U2P1H           equ	697	;# 
 15328   0002BA                     U2P2            equ	698	;# 
 15329   0002BA                     U2P2L           equ	698	;# 
 15330   0002BB                     U2P2H           equ	699	;# 
 15331   0002BC                     U2P3            equ	700	;# 
 15332   0002BC                     U2P3L           equ	700	;# 
 15333   0002BD                     U2P3H           equ	701	;# 
 15334   0002BE                     U2CON0          equ	702	;# 
 15335   0002BF                     U2CON1          equ	703	;# 
 15336   0002C0                     U2CON2          equ	704	;# 
 15337   0002C1                     U2BRG           equ	705	;# 
 15338   0002C1                     U2BRGL          equ	705	;# 
 15339   0002C2                     U2BRGH          equ	706	;# 
 15340   0002C3                     U2FIFO          equ	707	;# 
 15341   0002C4                     U2UIR           equ	708	;# 
 15342   0002C5                     U2ERRIR         equ	709	;# 
 15343   0002C6                     U2ERRIE         equ	710	;# 
 15344   0002C7                     U3RXB           equ	711	;# 
 15345   0002C7                     U3RXBL          equ	711	;# 
 15346   0002C9                     U3TXB           equ	713	;# 
 15347   0002C9                     U3TXBL          equ	713	;# 
 15348   0002CB                     U3P1            equ	715	;# 
 15349   0002CB                     U3P1L           equ	715	;# 
 15350   0002CD                     U3P2            equ	717	;# 
 15351   0002CD                     U3P2L           equ	717	;# 
 15352   0002CF                     U3P3            equ	719	;# 
 15353   0002CF                     U3P3L           equ	719	;# 
 15354   0002D1                     U3CON0          equ	721	;# 
 15355   0002D2                     U3CON1          equ	722	;# 
 15356   0002D3                     U3CON2          equ	723	;# 
 15357   0002D4                     U3BRG           equ	724	;# 
 15358   0002D4                     U3BRGL          equ	724	;# 
 15359   0002D5                     U3BRGH          equ	725	;# 
 15360   0002D6                     U3FIFO          equ	726	;# 
 15361   0002D7                     U3UIR           equ	727	;# 
 15362   0002D8                     U3ERRIR         equ	728	;# 
 15363   0002D9                     U3ERRIE         equ	729	;# 
 15364   0002DA                     U4RXB           equ	730	;# 
 15365   0002DA                     U4RXBL          equ	730	;# 
 15366   0002DC                     U4TXB           equ	732	;# 
 15367   0002DC                     U4TXBL          equ	732	;# 
 15368   0002DE                     U4P1            equ	734	;# 
 15369   0002DE                     U4P1L           equ	734	;# 
 15370   0002E0                     U4P2            equ	736	;# 
 15371   0002E0                     U4P2L           equ	736	;# 
 15372   0002E2                     U4P3            equ	738	;# 
 15373   0002E2                     U4P3L           equ	738	;# 
 15374   0002E4                     U4CON0          equ	740	;# 
 15375   0002E5                     U4CON1          equ	741	;# 
 15376   0002E6                     U4CON2          equ	742	;# 
 15377   0002E7                     U4BRG           equ	743	;# 
 15378   0002E7                     U4BRGL          equ	743	;# 
 15379   0002E8                     U4BRGH          equ	744	;# 
 15380   0002E9                     U4FIFO          equ	745	;# 
 15381   0002EA                     U4UIR           equ	746	;# 
 15382   0002EB                     U4ERRIR         equ	747	;# 
 15383   0002EC                     U4ERRIE         equ	748	;# 
 15384   0002ED                     U5RXB           equ	749	;# 
 15385   0002ED                     U5RXBL          equ	749	;# 
 15386   0002EF                     U5TXB           equ	751	;# 
 15387   0002EF                     U5TXBL          equ	751	;# 
 15388   0002F1                     U5P1            equ	753	;# 
 15389   0002F1                     U5P1L           equ	753	;# 
 15390   0002F3                     U5P2            equ	755	;# 
 15391   0002F3                     U5P2L           equ	755	;# 
 15392   0002F5                     U5P3            equ	757	;# 
 15393   0002F5                     U5P3L           equ	757	;# 
 15394   0002F7                     U5CON0          equ	759	;# 
 15395   0002F8                     U5CON1          equ	760	;# 
 15396   0002F9                     U5CON2          equ	761	;# 
 15397   0002FA                     U5BRG           equ	762	;# 
 15398   0002FA                     U5BRGL          equ	762	;# 
 15399   0002FB                     U5BRGH          equ	763	;# 
 15400   0002FC                     U5FIFO          equ	764	;# 
 15401   0002FD                     U5UIR           equ	765	;# 
 15402   0002FE                     U5ERRIR         equ	766	;# 
 15403   0002FF                     U5ERRIE         equ	767	;# 
 15404   000300                     SMT1TMR         equ	768	;# 
 15405   000300                     SMT1TMRL        equ	768	;# 
 15406   000301                     SMT1TMRH        equ	769	;# 
 15407   000302                     SMT1TMRU        equ	770	;# 
 15408   000303                     SMT1CPR         equ	771	;# 
 15409   000303                     SMT1CPRL        equ	771	;# 
 15410   000304                     SMT1CPRH        equ	772	;# 
 15411   000305                     SMT1CPRU        equ	773	;# 
 15412   000306                     SMT1CPW         equ	774	;# 
 15413   000306                     SMT1CPWL        equ	774	;# 
 15414   000307                     SMT1CPWH        equ	775	;# 
 15415   000308                     SMT1CPWU        equ	776	;# 
 15416   000309                     SMT1PR          equ	777	;# 
 15417   000309                     SMT1PRL         equ	777	;# 
 15418   00030A                     SMT1PRH         equ	778	;# 
 15419   00030B                     SMT1PRU         equ	779	;# 
 15420   00030C                     SMT1CON0        equ	780	;# 
 15421   00030D                     SMT1CON1        equ	781	;# 
 15422   00030E                     SMT1STAT        equ	782	;# 
 15423   00030F                     SMT1CLK         equ	783	;# 
 15424   000310                     SMT1SIG         equ	784	;# 
 15425   000311                     SMT1WIN         equ	785	;# 
 15426   000318                     TMR0L           equ	792	;# 
 15427   000318                     TMR0            equ	792	;# 
 15428   000319                     TMR0H           equ	793	;# 
 15429   000319                     PR0             equ	793	;# 
 15430   00031A                     T0CON0          equ	794	;# 
 15431   00031B                     T0CON1          equ	795	;# 
 15432   00031C                     TMR1            equ	796	;# 
 15433   00031C                     TMR1L           equ	796	;# 
 15434   00031D                     TMR1H           equ	797	;# 
 15435   00031E                     T1CON           equ	798	;# 
 15436   00031E                     TMR1CON         equ	798	;# 
 15437   00031F                     T1GCON          equ	799	;# 
 15438   00031F                     TMR1GCON        equ	799	;# 
 15439   000320                     T1GATE          equ	800	;# 
 15440   000320                     TMR1GATE        equ	800	;# 
 15441   000321                     T1CLK           equ	801	;# 
 15442   000321                     TMR1CLK         equ	801	;# 
 15443   000321                     PR1             equ	801	;# 
 15444   000322                     T2TMR           equ	802	;# 
 15445   000322                     TMR2            equ	802	;# 
 15446   000323                     T2PR            equ	803	;# 
 15447   000323                     PR2             equ	803	;# 
 15448   000324                     T2CON           equ	804	;# 
 15449   000325                     T2HLT           equ	805	;# 
 15450   000326                     T2CLKCON        equ	806	;# 
 15451   000326                     T2CLK           equ	806	;# 
 15452   000327                     T2RST           equ	807	;# 
 15453   000328                     TMR3            equ	808	;# 
 15454   000328                     TMR3L           equ	808	;# 
 15455   000329                     TMR3H           equ	809	;# 
 15456   00032A                     T3CON           equ	810	;# 
 15457   00032A                     TMR3CON         equ	810	;# 
 15458   00032B                     T3GCON          equ	811	;# 
 15459   00032B                     TMR3GCON        equ	811	;# 
 15460   00032C                     T3GATE          equ	812	;# 
 15461   00032C                     TMR3GATE        equ	812	;# 
 15462   00032D                     T3CLK           equ	813	;# 
 15463   00032D                     TMR3CLK         equ	813	;# 
 15464   00032D                     PR3             equ	813	;# 
 15465   00032E                     T4TMR           equ	814	;# 
 15466   00032E                     TMR4            equ	814	;# 
 15467   00032F                     T4PR            equ	815	;# 
 15468   00032F                     PR4             equ	815	;# 
 15469   000330                     T4CON           equ	816	;# 
 15470   000331                     T4HLT           equ	817	;# 
 15471   000332                     T4CLKCON        equ	818	;# 
 15472   000332                     T4CLK           equ	818	;# 
 15473   000333                     T4RST           equ	819	;# 
 15474   000334                     TMR5            equ	820	;# 
 15475   000334                     TMR5L           equ	820	;# 
 15476   000335                     TMR5H           equ	821	;# 
 15477   000336                     T5CON           equ	822	;# 
 15478   000336                     TMR5CON         equ	822	;# 
 15479   000337                     T5GCON          equ	823	;# 
 15480   000337                     TMR5GCON        equ	823	;# 
 15481   000338                     T5GATE          equ	824	;# 
 15482   000338                     TMR5GATE        equ	824	;# 
 15483   000339                     T5CLK           equ	825	;# 
 15484   000339                     TMR5CLK         equ	825	;# 
 15485   000339                     PR5             equ	825	;# 
 15486   00033A                     T6TMR           equ	826	;# 
 15487   00033A                     TMR6            equ	826	;# 
 15488   00033B                     T6PR            equ	827	;# 
 15489   00033B                     PR6             equ	827	;# 
 15490   00033C                     T6CON           equ	828	;# 
 15491   00033D                     T6HLT           equ	829	;# 
 15492   00033E                     T6CLKCON        equ	830	;# 
 15493   00033E                     T6CLK           equ	830	;# 
 15494   00033F                     T6RST           equ	831	;# 
 15495   000340                     CCPR1           equ	832	;# 
 15496   000340                     CCPR1L          equ	832	;# 
 15497   000341                     CCPR1H          equ	833	;# 
 15498   000342                     CCP1CON         equ	834	;# 
 15499   000343                     CCP1CAP         equ	835	;# 
 15500   000344                     CCPR2           equ	836	;# 
 15501   000344                     CCPR2L          equ	836	;# 
 15502   000345                     CCPR2H          equ	837	;# 
 15503   000346                     CCP2CON         equ	838	;# 
 15504   000347                     CCP2CAP         equ	839	;# 
 15505   000348                     CCPR3           equ	840	;# 
 15506   000348                     CCPR3L          equ	840	;# 
 15507   000349                     CCPR3H          equ	841	;# 
 15508   00034A                     CCP3CON         equ	842	;# 
 15509   00034B                     CCP3CAP         equ	843	;# 
 15510   00034C                     CCPTMRS0        equ	844	;# 
 15511   00034F                     CRCDATA         equ	847	;# 
 15512   00034F                     CRCDATAL        equ	847	;# 
 15513   000350                     CRCDATAH        equ	848	;# 
 15514   000351                     CRCDATAU        equ	849	;# 
 15515   000352                     CRCDATAT        equ	850	;# 
 15516   000353                     CRCOUT          equ	851	;# 
 15517   000353                     CRCSHFT         equ	851	;# 
 15518   000353                     CRCXOR          equ	851	;# 
 15519   000353                     CRCOUTL         equ	851	;# 
 15520   000353                     CRCSHFTL        equ	851	;# 
 15521   000353                     CRCSHIFTL       equ	851	;# 
 15522   000353                     CRCXORL         equ	851	;# 
 15523   000354                     CRCOUTH         equ	852	;# 
 15524   000354                     CRCSHFTH        equ	852	;# 
 15525   000354                     CRCSHIFTH       equ	852	;# 
 15526   000354                     CRCXORH         equ	852	;# 
 15527   000355                     CRCOUTU         equ	853	;# 
 15528   000355                     CRCSHFTU        equ	853	;# 
 15529   000355                     CRCSHIFTU       equ	853	;# 
 15530   000355                     CRCXORU         equ	853	;# 
 15531   000356                     CRCOUTT         equ	854	;# 
 15532   000356                     CRCSHFTT        equ	854	;# 
 15533   000356                     CRCSHIFTT       equ	854	;# 
 15534   000356                     CRCXORT         equ	854	;# 
 15535   000357                     CRCCON0         equ	855	;# 
 15536   000358                     CRCCON1         equ	856	;# 
 15537   000359                     CRCCON2         equ	857	;# 
 15538   00035A                     SCANLADR        equ	858	;# 
 15539   00035A                     SCANLADRL       equ	858	;# 
 15540   00035B                     SCANLADRH       equ	859	;# 
 15541   00035C                     SCANLADRU       equ	860	;# 
 15542   00035D                     SCANHADR        equ	861	;# 
 15543   00035D                     SCANHADRL       equ	861	;# 
 15544   00035E                     SCANHADRH       equ	862	;# 
 15545   00035F                     SCANHADRU       equ	863	;# 
 15546   000360                     SCANCON0        equ	864	;# 
 15547   000361                     SCANTRIG        equ	865	;# 
 15548   000362                     IPR0            equ	866	;# 
 15549   000363                     IPR1            equ	867	;# 
 15550   000364                     IPR2            equ	868	;# 
 15551   000365                     IPR3            equ	869	;# 
 15552   000366                     IPR4            equ	870	;# 
 15553   000367                     IPR5            equ	871	;# 
 15554   000368                     IPR6            equ	872	;# 
 15555   000369                     IPR7            equ	873	;# 
 15556   00036A                     IPR8            equ	874	;# 
 15557   00036B                     IPR9            equ	875	;# 
 15558   00036C                     IPR10           equ	876	;# 
 15559   00036D                     IPR11           equ	877	;# 
 15560   00036E                     IPR12           equ	878	;# 
 15561   00036F                     IPR13           equ	879	;# 
 15562   000370                     IPR14           equ	880	;# 
 15563   000371                     IPR15           equ	881	;# 
 15564   000373                     STATUS_CSHAD    equ	883	;# 
 15565   000374                     WREG_CSHAD      equ	884	;# 
 15566   000375                     BSR_CSHAD       equ	885	;# 
 15567   000376                     SHADCON         equ	886	;# 
 15568   000377                     STATUS_SHAD     equ	887	;# 
 15569   000378                     WREG_SHAD       equ	888	;# 
 15570   000379                     BSR_SHAD        equ	889	;# 
 15571   00037A                     PCLATH_SHAD     equ	890	;# 
 15572   00037B                     PCLATU_SHAD     equ	891	;# 
 15573   00037C                     FSR0SH          equ	892	;# 
 15574   00037C                     FSR0L_SHAD      equ	892	;# 
 15575   00037D                     FSR0H_SHAD      equ	893	;# 
 15576   00037E                     FSR1SH          equ	894	;# 
 15577   00037E                     FSR1L_SHAD      equ	894	;# 
 15578   00037F                     FSR1H_SHAD      equ	895	;# 
 15579   000380                     FSR2SH          equ	896	;# 
 15580   000380                     FSR2L_SHAD      equ	896	;# 
 15581   000381                     FSR2H_SHAD      equ	897	;# 
 15582   000382                     PRODSH          equ	898	;# 
 15583   000382                     PRODL_SHAD      equ	898	;# 
 15584   000383                     PRODH_SHAD      equ	899	;# 
 15585   000387                     TU16ACON0       equ	903	;# 
 15586   000388                     TU16ACON1       equ	904	;# 
 15587   000389                     TU16AHLT        equ	905	;# 
 15588   00038A                     TU16APS         equ	906	;# 
 15589   00038B                     TU16ATMR        equ	907	;# 
 15590   00038B                     TU16ACR         equ	907	;# 
 15591   00038B                     TU16ATMRL       equ	907	;# 
 15592   00038B                     TU16ACRL        equ	907	;# 
 15593   00038C                     TU16ATMRH       equ	908	;# 
 15594   00038C                     TU16ACRH        equ	908	;# 
 15595   00038D                     TU16APR         equ	909	;# 
 15596   00038D                     TU16APRL        equ	909	;# 
 15597   00038E                     TU16APRH        equ	910	;# 
 15598   00038F                     TU16ACLK        equ	911	;# 
 15599   000390                     TU16AERS        equ	912	;# 
 15600   000393                     TU16BCON0       equ	915	;# 
 15601   000394                     TU16BCON1       equ	916	;# 
 15602   000395                     TU16BHLT        equ	917	;# 
 15603   000396                     TU16BPS         equ	918	;# 
 15604   000397                     TU16BTMR        equ	919	;# 
 15605   000397                     TU16BCR         equ	919	;# 
 15606   000397                     TU16BTMRL       equ	919	;# 
 15607   000397                     TU16BCRL        equ	919	;# 
 15608   000398                     TU16BTMRH       equ	920	;# 
 15609   000398                     TU16BCRH        equ	920	;# 
 15610   000399                     TU16BPR         equ	921	;# 
 15611   000399                     TU16BPRL        equ	921	;# 
 15612   00039A                     TU16BPRH        equ	922	;# 
 15613   00039B                     TU16BCLK        equ	923	;# 
 15614   00039C                     TU16BERS        equ	924	;# 
 15615   0003BB                     TUCHAIN         equ	955	;# 
 15616   0003BC                     CWG1CLK         equ	956	;# 
 15617   0003BC                     CWG1CLKCON      equ	956	;# 
 15618   0003BD                     CWG1ISM         equ	957	;# 
 15619   0003BE                     CWG1DBR         equ	958	;# 
 15620   0003BF                     CWG1DBF         equ	959	;# 
 15621   0003C0                     CWG1CON0        equ	960	;# 
 15622   0003C1                     CWG1CON1        equ	961	;# 
 15623   0003C2                     CWG1AS0         equ	962	;# 
 15624   0003C3                     CWG1AS1         equ	963	;# 
 15625   0003C4                     CWG1STR         equ	964	;# 
 15626   0003C5                     CWG2CLK         equ	965	;# 
 15627   0003C5                     CWG2CLKCON      equ	965	;# 
 15628   0003C6                     CWG2ISM         equ	966	;# 
 15629   0003C7                     CWG2DBR         equ	967	;# 
 15630   0003C8                     CWG2DBF         equ	968	;# 
 15631   0003C9                     CWG2CON0        equ	969	;# 
 15632   0003CA                     CWG2CON1        equ	970	;# 
 15633   0003CB                     CWG2AS0         equ	971	;# 
 15634   0003CC                     CWG2AS1         equ	972	;# 
 15635   0003CD                     CWG2STR         equ	973	;# 
 15636   0003CE                     CWG3CLK         equ	974	;# 
 15637   0003CE                     CWG3CLKCON      equ	974	;# 
 15638   0003CF                     CWG3ISM         equ	975	;# 
 15639   0003D0                     CWG3DBR         equ	976	;# 
 15640   0003D1                     CWG3DBF         equ	977	;# 
 15641   0003D2                     CWG3CON0        equ	978	;# 
 15642   0003D3                     CWG3CON1        equ	979	;# 
 15643   0003D4                     CWG3AS0         equ	980	;# 
 15644   0003D5                     CWG3AS1         equ	981	;# 
 15645   0003D6                     CWG3STR         equ	982	;# 
 15646   0003D7                     FVRCON          equ	983	;# 
 15647   0003D8                     ADCPCON         equ	984	;# 
 15648   0003D8                     ADCP            equ	984	;# 
 15649   0003D9                     ADLTH           equ	985	;# 
 15650   0003D9                     ADLTHL          equ	985	;# 
 15651   0003DA                     ADLTHH          equ	986	;# 
 15652   0003DB                     ADUTH           equ	987	;# 
 15653   0003DB                     ADUTHL          equ	987	;# 
 15654   0003DC                     ADUTHH          equ	988	;# 
 15655   0003DD                     ADERR           equ	989	;# 
 15656   0003DD                     ADERRL          equ	989	;# 
 15657   0003DE                     ADERRH          equ	990	;# 
 15658   0003DF                     ADSTPT          equ	991	;# 
 15659   0003DF                     ADSTPTL         equ	991	;# 
 15660   0003E0                     ADSTPTH         equ	992	;# 
 15661   0003E1                     ADFLTR          equ	993	;# 
 15662   0003E1                     ADFLTRL         equ	993	;# 
 15663   0003E2                     ADFLTRH         equ	994	;# 
 15664   0003E3                     ADACC           equ	995	;# 
 15665   0003E3                     ADACCL          equ	995	;# 
 15666   0003E4                     ADACCH          equ	996	;# 
 15667   0003E5                     ADACCU          equ	997	;# 
 15668   0003E6                     ADCNT           equ	998	;# 
 15669   0003E7                     ADRPT           equ	999	;# 
 15670   0003E8                     ADPREV          equ	1000	;# 
 15671   0003E8                     ADPREVL         equ	1000	;# 
 15672   0003E9                     ADPREVH         equ	1001	;# 
 15673   0003EA                     ADRES           equ	1002	;# 
 15674   0003EA                     ADRESL          equ	1002	;# 
 15675   0003EB                     ADRESH          equ	1003	;# 
 15676   0003EC                     ADPCH           equ	1004	;# 
 15677   0003EE                     ADACQ           equ	1006	;# 
 15678   0003EE                     ADACQL          equ	1006	;# 
 15679   0003EF                     ADACQH          equ	1007	;# 
 15680   0003F0                     ADCAP           equ	1008	;# 
 15681   0003F1                     ADPRE           equ	1009	;# 
 15682   0003F1                     ADPREL          equ	1009	;# 
 15683   0003F2                     ADPREH          equ	1010	;# 
 15684   0003F3                     ADCON0          equ	1011	;# 
 15685   0003F4                     ADCON1          equ	1012	;# 
 15686   0003F5                     ADCON2          equ	1013	;# 
 15687   0003F6                     ADCON3          equ	1014	;# 
 15688   0003F7                     ADSTAT          equ	1015	;# 
 15689   0003F8                     ADREF           equ	1016	;# 
 15690   0003F9                     ADACT           equ	1017	;# 
 15691   0003FA                     ADCLK           equ	1018	;# 
 15692   0003FB                     ADCTX           equ	1019	;# 
 15693   0003FC                     ADCSEL1         equ	1020	;# 
 15694   0003FD                     ADCSEL2         equ	1021	;# 
 15695   0003FE                     ADCSEL3         equ	1022	;# 
 15696   0003FF                     ADCSEL4         equ	1023	;# 
 15697   000400                     ANSELA          equ	1024	;# 
 15698   000401                     WPUA            equ	1025	;# 
 15699   000402                     ODCONA          equ	1026	;# 
 15700   000403                     SLRCONA         equ	1027	;# 
 15701   000404                     INLVLA          equ	1028	;# 
 15702   000405                     IOCAP           equ	1029	;# 
 15703   000406                     IOCAN           equ	1030	;# 
 15704   000407                     IOCAF           equ	1031	;# 
 15705   000408                     ANSELB          equ	1032	;# 
 15706   000409                     WPUB            equ	1033	;# 
 15707   00040A                     ODCONB          equ	1034	;# 
 15708   00040B                     SLRCONB         equ	1035	;# 
 15709   00040C                     INLVLB          equ	1036	;# 
 15710   00040D                     IOCBP           equ	1037	;# 
 15711   00040E                     IOCBN           equ	1038	;# 
 15712   00040F                     IOCBF           equ	1039	;# 
 15713   000410                     ANSELC          equ	1040	;# 
 15714   000411                     WPUC            equ	1041	;# 
 15715   000412                     ODCONC          equ	1042	;# 
 15716   000413                     SLRCONC         equ	1043	;# 
 15717   000414                     INLVLC          equ	1044	;# 
 15718   000415                     IOCCP           equ	1045	;# 
 15719   000416                     IOCCN           equ	1046	;# 
 15720   000417                     IOCCF           equ	1047	;# 
 15721   000418                     ANSELD          equ	1048	;# 
 15722   000419                     WPUD            equ	1049	;# 
 15723   00041A                     ODCOND          equ	1050	;# 
 15724   00041B                     SLRCOND         equ	1051	;# 
 15725   00041C                     INLVLD          equ	1052	;# 
 15726   000420                     ANSELE          equ	1056	;# 
 15727   000421                     WPUE            equ	1057	;# 
 15728   000422                     ODCONE          equ	1058	;# 
 15729   000423                     SLRCONE         equ	1059	;# 
 15730   000424                     INLVLE          equ	1060	;# 
 15731   000425                     IOCEP           equ	1061	;# 
 15732   000426                     IOCEN           equ	1062	;# 
 15733   000427                     IOCEF           equ	1063	;# 
 15734   000440                     NCO1ACC         equ	1088	;# 
 15735   000440                     NCO1ACCL        equ	1088	;# 
 15736   000441                     NCO1ACCH        equ	1089	;# 
 15737   000442                     NCO1ACCU        equ	1090	;# 
 15738   000443                     NCO1INC         equ	1091	;# 
 15739   000443                     NCO1INCL        equ	1091	;# 
 15740   000444                     NCO1INCH        equ	1092	;# 
 15741   000445                     NCO1INCU        equ	1093	;# 
 15742   000446                     NCO1CON         equ	1094	;# 
 15743   000447                     NCO1CLK         equ	1095	;# 
 15744   000448                     NCO2ACC         equ	1096	;# 
 15745   000448                     NCO2ACCL        equ	1096	;# 
 15746   000449                     NCO2ACCH        equ	1097	;# 
 15747   00044A                     NCO2ACCU        equ	1098	;# 
 15748   00044B                     NCO2INC         equ	1099	;# 
 15749   00044B                     NCO2INCL        equ	1099	;# 
 15750   00044C                     NCO2INCH        equ	1100	;# 
 15751   00044D                     NCO2INCU        equ	1101	;# 
 15752   00044E                     NCO2CON         equ	1102	;# 
 15753   00044F                     NCO2CLK         equ	1103	;# 
 15754   000450                     NCO3ACC         equ	1104	;# 
 15755   000450                     NCO3ACCL        equ	1104	;# 
 15756   000451                     NCO3ACCH        equ	1105	;# 
 15757   000452                     NCO3ACCU        equ	1106	;# 
 15758   000453                     NCO3INC         equ	1107	;# 
 15759   000453                     NCO3INCL        equ	1107	;# 
 15760   000454                     NCO3INCH        equ	1108	;# 
 15761   000455                     NCO3INCU        equ	1109	;# 
 15762   000456                     NCO3CON         equ	1110	;# 
 15763   000457                     NCO3CLK         equ	1111	;# 
 15764   000458                     FSCMCON         equ	1112	;# 
 15765   000459                     IVTLOCK         equ	1113	;# 
