

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 28 18:07:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
 15336 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15337 ;;Total ram usage:        0 bytes
 15338 ;; Hardware stack levels used: 1
 15339 ;; Hardware stack levels required when called: 12
 15340 ;; This function calls:
 15341 ;;		_delay_ms
 15342 ;; This function is called by:
 15343 ;;		_master_controller_work_dcu
 15344 ;; This function uses a reentrant model
 15345 ;;
 15346                           
 15347                           	psect	text34
 15348   018AD4                     __ptext34:
 15349                           	callstack 0
 15350   018AD4                     _half_dup_rx:
 15351                           	callstack 113
 15352                           
 15353                           ;../modbus_master.c: 830: static void half_dup_rx(const _Bool delay);../modbus_master.c:
      +                           831: {;../modbus_master.c: 832:  if (!PORTCbits.RC2) {
 15354                           
 15355                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15356                           ;incstack = 0
 15357   018AD4  A4D0               	btfss	208,2,c	;volatile
 15358   018AD6  D00B               	goto	l2952
 15359                           
 15360                           ;../modbus_master.c: 835:  if (delay) {
 15361                           ;stkvar	_delay @ sp[(0)+-1]
 15362   018AD8  0EFF               	movlw	-1
 15363   018ADA  50E3               	movf	plusw1,w,c
 15364   018ADC  B4D8               	btfsc	status,2,c
 15365   018ADE  D006               	goto	l10186
 15366                           
 15367                           ;../modbus_master.c: 836:   delay_ms(2);
 15368   018AE0  0E02               	movlw	2
 15369   018AE2  6EE6               	movwf	postinc1,c
 15370   018AE4  0E00               	movlw	0
 15371   018AE6  6EE6               	movwf	postinc1,c
 15372   018AE8  EC0A  F0C6         	call	_delay_ms	;wreg free
 15373   018AEC                     l10186:
 15374   018AEC  94C0               	bcf	192,2,c	;volatile
 15375   018AEE                     l2952:
 15376                           
 15377                           ; _half_dup_rx: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, a
      +                          rgsize = 1, vargsize = 0
 15378   018AEE  52E5               	movf	postdec1,f,c
 15379   018AF0  0012               	return		;funcret
 15380   018AF2                     __end_of_half_dup_rx:
 15381                           	callstack 0
 15382                           
 15383 ;; *************** function _delay_ms *****************
 15384 ;; Defined at:
 15385 ;;		line 64 in file "../timers.c"
 15386 ;; Parameters:    Size  Location     Type
 15387 ;;  ms              2  [STACK] const unsigned short 
 15388 ;; Auto vars:     Size  Location     Type
 15389 ;;		None
 15390 ;; Return value:  Size  Location     Type
 15391 ;;                  1  [STACK] void 
 15392 ;; Registers used:
 15393 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11, prodl, prodh
 15394 ;; Tracked objects:
 15395 ;;		On entry : 0/5
 15396 ;;		On exit  : 0/0
 15397 ;;		Unchanged: 0/0
 15398 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15403 ;;Total ram usage:        0 bytes
 15404 ;; Hardware stack levels used: 1
 15405 ;; Hardware stack levels required when called: 11
 15406 ;; This function calls:
 15407 ;;		_WaitMs
 15408 ;; This function is called by:
 15409 ;;		_master_controller_work_dcu
 15410 ;;		_half_dup_tx
 15411 ;;		_half_dup_rx
 15412 ;; This function uses a reentrant model
 15413 ;;
 15414                           
 15415                           	psect	text35
 15416   018C14                     __ptext35:
 15417                           	callstack 0
 15418   018C14                     _delay_ms:
 15419                           	callstack 113
 15420                           
 15421                           ;stkvar	_ms @ sp[(0)+-2]
 15422                           
 15423                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15424                           ;incstack = 0
 15425   018C14  0EFE               	movlw	-2
 15426   018C16  C4E3 F4E6          	movff	plusw1,postinc1
 15427   018C1A  C4E3 F4E6          	movff	plusw1,postinc1
 15428   018C1E  ECC1  F0C2         	call	_WaitMs	;wreg free
 15429                           
 15430                           ; _delay_ms: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, args
      +                          ize = 2, vargsize = 0
 15431   018C22  52E5               	movf	postdec1,f,c
 15432   018C24  52E5               	movf	postdec1,f,c
 15433   018C26  0012               	return		;funcret
 15434   018C28                     __end_of_delay_ms:
 15435                           	callstack 0
 15436                           
 15437 ;; *************** function _WaitMs *****************
 15438 ;; Defined at:
 15439 ;;		line 32 in file "../timers.c"
 15440 ;; Parameters:    Size  Location     Type
 15441 ;;  numMilliseco    2  [STACK] const unsigned short 
 15442 ;; Auto vars:     Size  Location     Type
 15443 ;;		None
 15444 ;; Return value:  Size  Location     Type
 15445 ;;                  1  [STACK] void 
 15446 ;; Registers used:
 15447 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11, prodl, prodh
 15448 ;; Tracked objects:
 15449 ;;		On entry : 0/5
 15450 ;;		On exit  : 0/0
 15451 ;;		Unchanged: 0/0
 15452 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15457 ;;Total ram usage:        0 bytes
 15458 ;; Hardware stack levels used: 1
 15459 ;; Hardware stack levels required when called: 10
 15460 ;; This function calls:
 15461 ;;		_StartTimer
 15462 ;;		_TimerDone
 15463 ;; This function is called by:
 15464 ;;		_delay_ms
 15465 ;; This function uses a reentrant model
 15466 ;;
 15467                           
 15468                           	psect	text36
 15469   018582                     __ptext36:
 15470                           	callstack 0
 15471   018582                     _WaitMs:
 15472                           	callstack 113
 15473                           
 15474                           ;../timers.c: 32: ;../timers.c: 33: ;../timers.c: 34: void timer_ms_tick(const uint32_t 
      +                          status, const uintptr_t context)
 15475                           ;stkvar	_numMilliseconds @ sp[(0)+-2]
 15476                           
 15477                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15478                           ;incstack = 0
 15479   018582  0EFE               	movlw	-2
 15480   018584  C4E3 F4E6          	movff	plusw1,postinc1
 15481   018588  C4E3 F4E6          	movff	plusw1,postinc1
 15482   01858C  0E00               	movlw	0
 15483   01858E  6EE6               	movwf	postinc1,c
 15484   018590  EC69  F0C0         	call	_StartTimer	;wreg free
 15485   018594                     l8864:
 15486                           
 15487                           ;../timers.c: 35: {
 15488   018594  0E00               	movlw	0
 15489   018596  6EE6               	movwf	postinc1,c
 15490   018598  ECD4  F0C2         	call	_TimerDone	;wreg free
 15491   01859C  5001               	movf	btemp^(0+1280),w,c
 15492   01859E  B4D8               	btfsc	status,2,c
 15493   0185A0  D7F9               	goto	l8864
 15494                           
 15495                           ; _WaitMs: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsiz
      +                          e = 2, vargsize = 0
 15496   0185A2  52E5               	movf	postdec1,f,c
 15497   0185A4  52E5               	movf	postdec1,f,c
 15498   0185A6  0012               	return		;funcret
 15499   0185A8                     __end_of_WaitMs:
 15500                           	callstack 0
 15501                           
 15502 ;; *************** function _TimerDone *****************
 15503 ;; Defined at:
 15504 ;;		line 21 in file "../timers.c"
 15505 ;; Parameters:    Size  Location     Type
 15506 ;;  timer           1  [STACK] const unsigned char 
 15507 ;; Auto vars:     Size  Location     Type
 15508 ;;		None
 15509 ;; Return value:  Size  Location     Type
 15510 ;;                  1  [STACK] _Bool 
 15511 ;; Registers used:
 15512 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, prodl, prodh
 15513 ;; Tracked objects:
 15514 ;;		On entry : 0/6
 15515 ;;		On exit  : 0/0
 15516 ;;		Unchanged: 0/0
 15517 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15522 ;;Total ram usage:        0 bytes
 15523 ;; Hardware stack levels used: 1
 15524 ;; Hardware stack levels required when called: 9
 15525 ;; This function calls:
 15526 ;;		Nothing
 15527 ;; This function is called by:
 15528 ;;		_main
 15529 ;;		_WaitMs
 15530 ;; This function uses a reentrant model
 15531 ;;
 15532                           
 15533                           	psect	text37
 15534   0185A8                     __ptext37:
 15535                           	callstack 0
 15536   0185A8                     _TimerDone:
 15537                           	callstack 113
 15538                           
 15539                           ;../timers.c: 21: ;../timers.c: 22: ;../timers.c: 23: 
 15540                           ;stkvar	_timer @ sp[(0)+-1]
 15541                           
 15542                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15543                           ;incstack = 0
 15544   0185A8  0EFF               	movlw	-1
 15545   0185AA  50E3               	movf	plusw1,w,c
 15546   0185AC  0D02               	mullw	2
 15547   0185AE  0EC0               	movlw	low _tickCount
 15548   0185B0  24F3               	addwf	243,w,c
 15549   0185B2  6ED9               	movwf	fsr2l,c
 15550   0185B4  0E06               	movlw	high _tickCount
 15551   0185B6  20F4               	addwfc	prodh,w,c
 15552   0185B8  6EDA               	movwf	fsr2h,c
 15553   0185BA  50DE               	movf	postinc2,w,c
 15554   0185BC  10DE               	iorwf	postinc2,w,c
 15555   0185BE  A4D8               	btfss	status,2,c
 15556   0185C0  D002               	goto	l8452
 15557                           
 15558                           ;../timers.c: 24: void WaitMs(const uint16_t numMilliseconds)
 15559   0185C2  0E01               	movlw	1
 15560   0185C4  D001               	goto	L23
 15561   0185C6                     l8452:
 15562                           
 15563                           ;../timers.c: 26:  StartTimer(TMR_INTERNAL, numMilliseconds);
 15564   0185C6  0E00               	movlw	0
 15565   0185C8                     L23:
 15566   0185C8  6E01               	movwf	btemp^(0+1280),c
 15567                           
 15568                           ; _TimerDone: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, arg
      +                          size = 1, vargsize = 0
 15569   0185CA  52E5               	movf	postdec1,f,c
 15570   0185CC  0012               	return		;funcret
 15571   0185CE                     __end_of_TimerDone:
 15572                           	callstack 0
 15573                           
 15574 ;; *************** function _StartTimer *****************
 15575 ;; Defined at:
 15576 ;;		line 13 in file "../timers.c"
 15577 ;; Parameters:    Size  Location     Type
 15578 ;;  timer           1  [STACK] const unsigned char 
 15579 ;;  count           2  [STACK] const unsigned short 
 15580 ;; Auto vars:     Size  Location     Type
 15581 ;;		None
 15582 ;; Return value:  Size  Location     Type
 15583 ;;                  1  [STACK] void 
 15584 ;; Registers used:
 15585 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp+8, btemp+9, btemp+10, btemp+11, prodl, prodh
 15586 ;; Tracked objects:
 15587 ;;		On entry : 0/3
 15588 ;;		On exit  : 0/0
 15589 ;;		Unchanged: 0/0
 15590 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15595 ;;Total ram usage:        0 bytes
 15596 ;; Hardware stack levels used: 1
 15597 ;; Hardware stack levels required when called: 9
 15598 ;; This function calls:
 15599 ;;		Nothing
 15600 ;; This function is called by:
 15601 ;;		_main
 15602 ;;		_WaitMs
 15603 ;; This function uses a reentrant model
 15604 ;;
 15605                           
 15606                           	psect	text38
 15607   0180D2                     __ptext38:
 15608                           	callstack 0
 15609   0180D2                     _StartTimer:
 15610                           	callstack 113
 15611                           
 15612                           ;../timers.c: 13: _Bool TimerDone(const uint8_t timer);../timers.c: 14: {;../timers.c: 1
      +                          5:  if (tickCount[timer] == 0) {
 15613                           ;stkvar	_count @ sp[(0)+-3]
 15614                           
 15615                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize = 3 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15616                           ;incstack = 0
 15617   0180D2  0EFD               	movlw	-3
 15618   0180D4  C4E3 F50B          	movff	plusw1,btemp+10
 15619   0180D8  0EFE               	movlw	-2
 15620   0180DA  C4E3 F50C          	movff	plusw1,btemp+11
 15621   0180DE  90D8               	bcf	status,0,c
 15622   0180E0  340B               	rlcf	(btemp+10)^(0+1280),w,c
 15623   0180E2  6E09               	movwf	(btemp+8)^(0+1280),c
 15624   0180E4  340C               	rlcf	(btemp+11)^(0+1280),w,c
 15625   0180E6  6E0A               	movwf	(btemp+9)^(0+1280),c
 15626                           
 15627                           ;stkvar	_timer @ sp[(0)+-1]
 15628   0180E8  0EFF               	movlw	-1
 15629   0180EA  50E3               	movf	plusw1,w,c
 15630   0180EC  0D02               	mullw	2
 15631   0180EE  0EC0               	movlw	low _tickCount
 15632   0180F0  24F3               	addwf	243,w,c
 15633   0180F2  6ED9               	movwf	fsr2l,c
 15634   0180F4  0E06               	movlw	high _tickCount
 15635   0180F6  20F4               	addwfc	prodh,w,c
 15636   0180F8  6EDA               	movwf	fsr2h,c
 15637   0180FA  C509  F4DE         	movff	btemp+8,postinc2
 15638   0180FE  C50A  F4DD         	movff	btemp+9,postdec2
 15639                           
 15640                           ; _StartTimer: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, ar
      +                          gsize = 3, vargsize = 0
 15641   018102  52E5               	movf	postdec1,f,c
 15642   018104  52E5               	movf	postdec1,f,c
 15643   018106  52E5               	movf	postdec1,f,c
 15644   018108  0012               	return		;funcret
 15645   01810A                     __end_of_StartTimer:
 15646                           	callstack 0
 15647                           
 15648 ;; *************** function _get_500ahz *****************
 15649 ;; Defined at:
 15650 ;;		line 790 in file "../modbus_master.c"
 15651 ;; Parameters:    Size  Location     Type
 15652 ;;  mode            1  [STACK] const unsigned char 
 15653 ;; Auto vars:     Size  Location     Type
 15654 ;;		None
 15655 ;; Return value:  Size  Location     Type
 15656 ;;                  4  [STACK] unsigned long 
 15657 ;; Registers used:
 15658 ;;		wreg, fsr1l, fsr1h, status,2, btemp, btemp+1, btemp+2, btemp+3
 15659 ;; Tracked objects:
 15660 ;;		On entry : 0/6
 15661 ;;		On exit  : 0/0
 15662 ;;		Unchanged: 0/0
 15663 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15668 ;;Total ram usage:        0 bytes
 15669 ;; Hardware stack levels used: 1
 15670 ;; Hardware stack levels required when called: 9
 15671 ;; This function calls:
 15672 ;;		Nothing
 15673 ;; This function is called by:
 15674 ;;		_master_controller_work_dcu
 15675 ;; This function uses a reentrant model
 15676 ;;
 15677                           
 15678                           	psect	text39
 15679   0182A6                     __ptext39:
 15680                           	callstack 0
 15681   0182A6                     _get_500ahz:
 15682                           	callstack 116
 15683                           
 15684                           ;../modbus_master.c: 790: uint32_t get_500ahz(const uint8_t mode);../modbus_master.c: 79
      +                          1: {;../modbus_master.c: 792:  static uint32_t tmp = 0;;../modbus_master.c: 794:  if (mo
      +                          de) {
 15685                           ;stkvar	_mode @ sp[(0)+-1]
 15686                           
 15687                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15688                           ;incstack = 0
 15689   0182A6  0EFF               	movlw	-1
 15690   0182A8  50E3               	movf	plusw1,w,c
 15691   0182AA  B4D8               	btfsc	status,2,c
 15692   0182AC  D009               	goto	l2934
 15693   0182AE                     u6400:
 15694                           
 15695                           ;../modbus_master.c: 795:   return tmp;
 15696   0182AE  C580  F501         	movff	get_500ahz@tmp,btemp
 15697   0182B2  C581  F502         	movff	get_500ahz@tmp+1,btemp+1
 15698   0182B6  C582  F503         	movff	get_500ahz@tmp+2,btemp+2
 15699   0182BA  C583  F504         	movff	get_500ahz@tmp+3,btemp+3
 15700   0182BE  D009               	goto	l2935
 15701   0182C0                     l2934:
 15702                           
 15703                           ;../modbus_master.c: 798:  tmp = MT.clock_500ahz;
 15704   0182C0  C564  F580         	movff	_MT+4,get_500ahz@tmp	;volatile
 15705   0182C4  C565  F581         	movff	_MT+5,get_500ahz@tmp+1	;volatile
 15706   0182C8  C566  F582         	movff	_MT+6,get_500ahz@tmp+2	;volatile
 15707   0182CC  C567  F583         	movff	_MT+7,get_500ahz@tmp+3	;volatile
 15708   0182D0  D7EE               	goto	u6400
 15709   0182D2                     l2935:
 15710                           
 15711                           ; _get_500ahz: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, ar
      +                          gsize = 1, vargsize = 0
 15712   0182D2  52E5               	movf	postdec1,f,c
 15713   0182D4  0012               	return		;funcret
 15714   0182D6                     __end_of_get_500ahz:
 15715                           	callstack 0
 15716                           
 15717 ;; *************** function _clear_500hz *****************
 15718 ;; Defined at:
 15719 ;;		line 769 in file "../modbus_master.c"
 15720 ;; Parameters:    Size  Location     Type
 15721 ;;		None
 15722 ;; Auto vars:     Size  Location     Type
 15723 ;;		None
 15724 ;; Return value:  Size  Location     Type
 15725 ;;                  1  [STACK] void 
 15726 ;; Registers used:
 15727 ;;		None
 15728 ;; Tracked objects:
 15729 ;;		On entry : 0/5
 15730 ;;		On exit  : 3F/5
 15731 ;;		Unchanged: 0/0
 15732 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15737 ;;Total ram usage:        0 bytes
 15738 ;; Hardware stack levels used: 1
 15739 ;; Hardware stack levels required when called: 9
 15740 ;; This function calls:
 15741 ;;		Nothing
 15742 ;; This function is called by:
 15743 ;;		_master_controller_work_dcu
 15744 ;; This function uses a reentrant model
 15745 ;;
 15746                           
 15747                           	psect	text40
 15748   018C82                     __ptext40:
 15749                           	callstack 0
 15750   018C82                     _clear_500hz:
 15751                           	callstack 116
 15752                           
 15753                           ;../modbus_master.c: 771:  MT.clock_500hz = 0;
 15754                           
 15755                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15756                           ;incstack = 0
 15757   018C82  0105               	movlb	5	; () banked
 15758   018C84  6B60               	clrf	_MT& (0+255),b	;volatile
 15759   018C86  6B61               	clrf	(_MT+1)& (0+255),b	;volatile
 15760   018C88  6B62               	clrf	(_MT+2)& (0+255),b	;volatile
 15761   018C8A  6B63               	clrf	(_MT+3)& (0+255),b	;volatile
 15762                           
 15763                           ; BSR set to: 5
 15764                           ; _clear_500hz: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, a
      +                          rgsize = 0, vargsize = 0
 15765   018C8C  0012               	return		;funcret
 15766   018C8E                     __end_of_clear_500hz:
 15767                           	callstack 0
 15768                           
 15769 ;; *************** function _clear_500ahz *****************
 15770 ;; Defined at:
 15771 ;;		line 764 in file "../modbus_master.c"
 15772 ;; Parameters:    Size  Location     Type
 15773 ;;		None
 15774 ;; Auto vars:     Size  Location     Type
 15775 ;;		None
 15776 ;; Return value:  Size  Location     Type
 15777 ;;                  1  [STACK] void 
 15778 ;; Registers used:
 15779 ;;		None
 15780 ;; Tracked objects:
