

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 24 11:15:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
  4760   01229A  640C               	cpfsgt	(btemp+11)^(0+1280),c
  4761   01229C  D178               	goto	l11576
  4762                           
  4763                           ;main.c: 384:       error_save = M.error + 3;
  4764   01229E  0E03               	movlw	3
  4765   0122A0  0105               	movlb	5	; () banked
  4766   0122A2  25CE               	addwf	(_M+4)& (0+255),w,b	;volatile
  4767   0122A4  6E0B               	movwf	(btemp+10)^(0+1280),c
  4768   0122A6  0E00               	movlw	0
  4769   0122A8  21CF               	addwfc	(_M+5)& (0+255),w,b	;volatile
  4770   0122AA  6E0C               	movwf	(btemp+11)^(0+1280),c
  4771   0122AC  C50B  F60C         	movff	btemp+10,main@error_save
  4772   0122B0  C50C  F60D         	movff	btemp+11,main@error_save+1
  4773   0122B4  0106               	movlb	6	; () banked
  4774   0122B6  6B0E               	clrf	(main@error_save+2)& (0+255),b
  4775   0122B8  6B0F               	clrf	(main@error_save+3)& (0+255),b
  4776                           
  4777                           ; BSR set to: 6
  4778                           ;main.c: 385:       e_update = 0;
  4779   0122BA  6A2D               	clrf	main@e_update^(0+1280),c
  4780   0122BC  D168               	goto	l11576
  4781   0122BE                     l11516:
  4782                           
  4783                           ;main.c: 388:      if (B.alt_display == 0) {
  4784   0122BE  0106               	movlb	6	; () banked
  4785   0122C0  513C               	movf	(_B+36)& (0+255),w,b	;volatile
  4786   0122C2  A4D8               	btfss	status,2,c
  4787   0122C4  D0D5               	goto	l11552
  4788                           
  4789                           ; BSR set to: 6
  4790                           ;main.c: 389:       uint16_t vt, vw, vf;;main.c: 390:       M.error = 0;
  4791   0122C6  0105               	movlb	5	; () banked
  4792   0122C8  6BCE               	clrf	(_M+4)& (0+255),b	;volatile
  4793   0122CA  6BCF               	clrf	(_M+5)& (0+255),b	;volatile
  4794                           
  4795                           ; BSR set to: 5
  4796                           ;main.c: 391:       snprintf(buffer, 512, "Accel %s %s         ", C.accel, C.error);
  4797   0122CC  0E83               	movlw	low (_C+131)
  4798   0122CE  6EE6               	movwf	postinc1,c
  4799   0122D0  0E08               	movlw	high (_C+131)
  4800   0122D2  6EE6               	movwf	postinc1,c
  4801   0122D4  0E53               	movlw	low (_C+83)
  4802   0122D6  6EE6               	movwf	postinc1,c
  4803   0122D8  0E08               	movlw	high (_C+83)
  4804   0122DA  6EE6               	movwf	postinc1,c
  4805   0122DC  0E78               	movlw	low STR_14
  4806   0122DE  6EE6               	movwf	postinc1,c
  4807   0122E0  0EFF               	movlw	high STR_14
  4808   0122E2  6EE6               	movwf	postinc1,c
  4809   0122E4  0E00               	movlw	0
  4810   0122E6  6EE6               	movwf	postinc1,c
  4811   0122E8  0E02               	movlw	2
  4812   0122EA  6EE6               	movwf	postinc1,c
  4813   0122EC  0EF0               	movlw	low _buffer
  4814   0122EE  6EE6               	movwf	postinc1,c
  4815   0122F0  0E14               	movlw	high _buffer
  4816   0122F2  6EE6               	movwf	postinc1,c
  4817   0122F4  0E0A               	movlw	10
  4818   0122F6  6EE6               	movwf	postinc1,c
  4819   0122F8  ECE9  F0A0         	call	_snprintf	;wreg free
  4820                           
  4821                           ;main.c: 392:       eaDogM_WriteStringAtPos(0, 0, buffer);
  4822   0122FC  0EF0               	movlw	low _buffer
  4823   0122FE  6EE6               	movwf	postinc1,c
  4824   012300  0E14               	movlw	high _buffer
  4825   012302  6EE6               	movwf	postinc1,c
  4826   012304  0E00               	movlw	0
  4827   012306  6EE6               	movwf	postinc1,c
  4828   012308  0E00               	movlw	0
  4829   01230A  6EE6               	movwf	postinc1,c
  4830   01230C  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  4831                           
  4832                           ;main.c: 393:       vt = (uint16_t) atoi((const char *) C.link);
  4833   012310  0E77               	movlw	low (_C+119)
  4834   012312  6EE6               	movwf	postinc1,c
  4835   012314  0E08               	movlw	high (_C+119)
  4836   012316  6EE6               	movwf	postinc1,c
  4837   012318  EC32  F0A6         	call	_atoi	;wreg free
  4838                           
  4839                           ;stkvar	_vt @ sp[(-29)+0]
  4840   01231C  0EE3               	movlw	-29
  4841   01231E  C501  F4E3         	movff	btemp,plusw1
  4842   012322  0EE4               	movlw	-28
  4843   012324  C502  F4E3         	movff	btemp+1,plusw1
  4844                           
  4845                           ;main.c: 394:       volt_f(vt);
  4846                           ;stkvar	_vt @ sp[(-29)+0]
  4847   012328  0EE3               	movlw	-29
  4848   01232A  C4E3 F4E6          	movff	plusw1,postinc1
  4849   01232E  C4E3 F4E6          	movff	plusw1,postinc1
  4850   012332  ECCA  F0BB         	call	_volt_f	;wreg free
  4851                           
  4852                           ;main.c: 395:       vw = volt_whole;
  4853                           ;stkvar	_vw @ sp[(-29)+4]
  4854   012336  0EE7               	movlw	-25
  4855   012338  C5A0  F4E3         	movff	_volt_whole,plusw1
  4856   01233C  0EE8               	movlw	-24
  4857   01233E  C5A1  F4E3         	movff	_volt_whole+1,plusw1
  4858                           
  4859                           ;main.c: 396:       vf = volt_fract;
  4860                           ;stkvar	_vf @ sp[(-29)+2]
  4861   012342  0EE5               	movlw	-27
  4862   012344  C59E  F4E3         	movff	_volt_fract,plusw1
  4863   012348  0EE6               	movlw	-26
  4864   01234A  C59F  F4E3         	movff	_volt_fract+1,plusw1
  4865                           
  4866                           ;main.c: 397:       vt = (uint16_t) atoi((const char *) C.current);
  4867   01234E  0E47               	movlw	low (_C+71)
  4868   012350  6EE6               	movwf	postinc1,c
  4869   012352  0E08               	movlw	high (_C+71)
  4870   012354  6EE6               	movwf	postinc1,c
  4871   012356  EC32  F0A6         	call	_atoi	;wreg free
  4872                           
  4873                           ;stkvar	_vt @ sp[(-29)+0]
  4874   01235A  0EE3               	movlw	-29
  4875   01235C  C501  F4E3         	movff	btemp,plusw1
  4876   012360  0EE4               	movlw	-28
  4877   012362  C502  F4E3         	movff	btemp+1,plusw1
  4878                           
  4879                           ;main.c: 398:       volt_f(vt);
  4880                           ;stkvar	_vt @ sp[(-29)+0]
  4881   012366  0EE3               	movlw	-29
  4882   012368  C4E3 F4E6          	movff	plusw1,postinc1
  4883   01236C  C4E3 F4E6          	movff	plusw1,postinc1
  4884   012370  ECCA  F0BB         	call	_volt_f	;wreg free
  4885                           
  4886                           ;main.c: 399:       snprintf(buffer, 512, "MDrv %3d.%02dV %2d.%02dA          ", vw, vf, 
      +                          volt_whole, volt_fract);
  4887   012374  C59E  F4E6         	movff	_volt_fract,postinc1
  4888   012378  C59F  F4E6         	movff	_volt_fract+1,postinc1
  4889   01237C  C5A0  F4E6         	movff	_volt_whole,postinc1
  4890   012380  C5A1  F4E6         	movff	_volt_whole+1,postinc1
  4891                           
  4892                           ;stkvar	_vf @ sp[(-33)+2]
  4893   012384  0EE1               	movlw	-31
  4894   012386  C4E3 F4E6          	movff	plusw1,postinc1
  4895   01238A  C4E3 F4E6          	movff	plusw1,postinc1
  4896                           
  4897                           ;stkvar	_vw @ sp[(-35)+4]
  4898   01238E  0EE1               	movlw	-31
  4899   012390  C4E3 F4E6          	movff	plusw1,postinc1
  4900   012394  C4E3 F4E6          	movff	plusw1,postinc1
  4901   012398  0E23               	movlw	low STR_15
  4902   01239A  6EE6               	movwf	postinc1,c
  4903   01239C  0EFE               	movlw	high STR_15
  4904   01239E  6EE6               	movwf	postinc1,c
  4905   0123A0  0E00               	movlw	0
  4906   0123A2  6EE6               	movwf	postinc1,c
  4907   0123A4  0E02               	movlw	2
  4908   0123A6  6EE6               	movwf	postinc1,c
  4909   0123A8  0EF0               	movlw	low _buffer
  4910   0123AA  6EE6               	movwf	postinc1,c
  4911   0123AC  0E14               	movlw	high _buffer
  4912   0123AE  6EE6               	movwf	postinc1,c
  4913   0123B0  0E0E               	movlw	14
  4914   0123B2  6EE6               	movwf	postinc1,c
  4915   0123B4  ECE9  F0A0         	call	_snprintf	;wreg free
  4916                           
  4917                           ;main.c: 400:       eaDogM_WriteStringAtPos(1, 0, buffer);
  4918   0123B8  0EF0               	movlw	low _buffer
  4919   0123BA  6EE6               	movwf	postinc1,c
  4920   0123BC  0E14               	movlw	high _buffer
  4921   0123BE  6EE6               	movwf	postinc1,c
  4922   0123C0  0E00               	movlw	0
  4923   0123C2  6EE6               	movwf	postinc1,c
  4924   0123C4  0E01               	movlw	1
  4925   0123C6  6EE6               	movwf	postinc1,c
  4926   0123C8  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  4927                           
  4928                           ;main.c: 401:       snprintf(buffer, 512, "Cont %s %s           ", C.dname, C.dsoft);
  4929   0123CC  0E6B               	movlw	low (_C+107)
  4930   0123CE  6EE6               	movwf	postinc1,c
  4931   0123D0  0E08               	movlw	high (_C+107)
  4932   0123D2  6EE6               	movwf	postinc1,c
  4933   0123D4  0E5F               	movlw	low (_C+95)
  4934   0123D6  6EE6               	movwf	postinc1,c
  4935   0123D8  0E08               	movlw	high (_C+95)
  4936   0123DA  6EE6               	movwf	postinc1,c
  4937   0123DC  0E38               	movlw	low STR_16
  4938   0123DE  6EE6               	movwf	postinc1,c
  4939   0123E0  0EFF               	movlw	high STR_16
  4940   0123E2  6EE6               	movwf	postinc1,c
  4941   0123E4  0E00               	movlw	0
  4942   0123E6  6EE6               	movwf	postinc1,c
  4943   0123E8  0E02               	movlw	2
  4944   0123EA  6EE6               	movwf	postinc1,c
  4945   0123EC  0EF0               	movlw	low _buffer
  4946   0123EE  6EE6               	movwf	postinc1,c
  4947   0123F0  0E14               	movlw	high _buffer
  4948   0123F2  6EE6               	movwf	postinc1,c
  4949   0123F4  0E0A               	movlw	10
  4950   0123F6  6EE6               	movwf	postinc1,c
  4951   0123F8  ECE9  F0A0         	call	_snprintf	;wreg free
  4952                           
  4953                           ;main.c: 402:       if (C.dcu_online) {
  4954   0123FC  0108               	movlb	8	; () banked
  4955   0123FE  51A7               	movf	(_C+167)& (0+255),w,b	;volatile
  4956   012400  B4D8               	btfsc	status,2,c
  4957   012402  D00A               	goto	l11546
  4958                           
  4959                           ; BSR set to: 8
  4960                           ;main.c: 403:        C.dcu_online = 0;
  4961   012404  6BA7               	clrf	(_C+167)& (0+255),b	;volatile
  4962                           
  4963                           ; BSR set to: 8
  4964                           ;main.c: 404:        buffer[19] = spinners(4, 0);
  4965   012406  0E00               	movlw	0
  4966   012408  6EE6               	movwf	postinc1,c
  4967   01240A  0E04               	movlw	4
  4968   01240C  6EE6               	movwf	postinc1,c
  4969   01240E  EC6C  F0AD         	call	_spinners	;wreg free
  4970   012412  0061  F405  F503   	movff	btemp,_buffer+19
  4971   012418                     l11546:
  4972                           
  4973                           ;main.c: 406:       eaDogM_WriteStringAtPos(2, 0, buffer);
  4974   012418  0EF0               	movlw	low _buffer
  4975   01241A  6EE6               	movwf	postinc1,c
  4976   01241C  0E14               	movlw	high _buffer
  4977   01241E  6EE6               	movwf	postinc1,c
  4978   012420  0E00               	movlw	0
  4979   012422  6EE6               	movwf	postinc1,c
  4980   012424  0E02               	movlw	2
  4981   012426  6EE6               	movwf	postinc1,c
  4982   012428  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  4983                           
  4984                           ;main.c: 407:       snprintf(buffer, 512, "Spd %s %s Hz          ", C.speed, C.sspeed);
  4985   01242C  0E8F               	movlw	low (_C+143)
  4986   01242E  6EE6               	movwf	postinc1,c
  4987   012430  0E08               	movlw	high (_C+143)
  4988   012432  6EE6               	movwf	postinc1,c
  4989   012434  0E2F               	movlw	low (_C+47)
  4990   012436  6EE6               	movwf	postinc1,c
  4991   012438  0E08               	movlw	high (_C+47)
  4992   01243A  6EE6               	movwf	postinc1,c
  4993   01243C  0E0B               	movlw	low STR_17
  4994   01243E  6EE6               	movwf	postinc1,c
  4995   012440  0EFF               	movlw	high STR_17
  4996   012442  6EE6               	movwf	postinc1,c
  4997   012444  0E00               	movlw	0
  4998   012446  6EE6               	movwf	postinc1,c
  4999   012448  0E02               	movlw	2
  5000   01244A  6EE6               	movwf	postinc1,c
  5001   01244C  0EF0               	movlw	low _buffer
  5002   01244E  6EE6               	movwf	postinc1,c
  5003   012450  0E14               	movlw	high _buffer
  5004   012452  6EE6               	movwf	postinc1,c
  5005   012454  0E0A               	movlw	10
  5006   012456  6EE6               	movwf	postinc1,c
  5007   012458  ECE9  F0A0         	call	_snprintf	;wreg free
  5008                           
  5009                           ;main.c: 408:       eaDogM_WriteStringAtPos(3, 0, buffer);
  5010   01245C  0EF0               	movlw	low _buffer
  5011   01245E  6EE6               	movwf	postinc1,c
  5012   012460  0E14               	movlw	high _buffer
  5013   012462  6EE6               	movwf	postinc1,c
  5014   012464  0E00               	movlw	0
  5015   012466  6EE6               	movwf	postinc1,c
  5016   012468  0E03               	movlw	3
  5017   01246A  6EE6               	movwf	postinc1,c
  5018   01246C  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  5019   012470                     l11552:
  5020                           
  5021                           ;main.c: 410:      if (B.alt_display > 0) {
  5022   012470  0106               	movlb	6	; () banked
  5023   012472  513C               	movf	(_B+36)& (0+255),w,b	;volatile
  5024   012474  B4D8               	btfsc	status,2,c
  5025   012476  D08B               	goto	l11576
  5026                           
  5027                           ; BSR set to: 6
  5028                           ;main.c: 411:       M.error = 0;
  5029   012478  0105               	movlb	5	; () banked
  5030   01247A  6BCE               	clrf	(_M+4)& (0+255),b	;volatile
  5031   01247C  6BCF               	clrf	(_M+5)& (0+255),b	;volatile
  5032                           
  5033                           ; BSR set to: 5
  5034                           ;main.c: 412:       snprintf(buffer, 512, "Set Flags %d %d            ", C.dcu_setting, 
      +                          C.motor_run);
  5035   01247E  0108               	movlb	8	; () banked
  5036   012480  51A9               	movf	(_C+169)& (0+255),w,b	;volatile
  5037   012482  6EE6               	movwf	postinc1,c
  5038   012484  0E00               	movlw	0
  5039   012486  6EE6               	movwf	postinc1,c
  5040   012488  51A8               	movf	(_C+168)& (0+255),w,b	;volatile
  5041   01248A  6EE6               	movwf	postinc1,c
  5042   01248C  0E00               	movlw	0
  5043   01248E  6EE6               	movwf	postinc1,c
  5044   012490  0E9E               	movlw	low STR_18
  5045   012492  6EE6               	movwf	postinc1,c
  5046   012494  0EFE               	movlw	high STR_18
  5047   012496  6EE6               	movwf	postinc1,c
  5048   012498  0E00               	movlw	0
  5049   01249A  6EE6               	movwf	postinc1,c
  5050   01249C  0E02               	movlw	2
  5051   01249E  6EE6               	movwf	postinc1,c
  5052   0124A0  0EF0               	movlw	low _buffer
  5053   0124A2  6EE6               	movwf	postinc1,c
  5054   0124A4  0E14               	movlw	high _buffer
  5055   0124A6  6EE6               	movwf	postinc1,c
  5056   0124A8  0E0A               	movlw	10
  5057   0124AA  6EE6               	movwf	postinc1,c
  5058   0124AC  ECE9  F0A0         	call	_snprintf	;wreg free
  5059                           
  5060                           ;main.c: 413:       eaDogM_WriteStringAtPos(0, 0, buffer);
  5061   0124B0  0EF0               	movlw	low _buffer
  5062   0124B2  6EE6               	movwf	postinc1,c
  5063   0124B4  0E14               	movlw	high _buffer
  5064   0124B6  6EE6               	movwf	postinc1,c
  5065   0124B8  0E00               	movlw	0
  5066   0124BA  6EE6               	movwf	postinc1,c
  5067   0124BC  0E00               	movlw	0
  5068   0124BE  6EE6               	movwf	postinc1,c
  5069   0124C0  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  5070                           
  5071                           ;main.c: 414:       snprintf(buffer, 512, "Set Msg %s                 ", C.set);
  5072   0124C4  0E9B               	movlw	low (_C+155)
  5073   0124C6  6EE6               	movwf	postinc1,c
  5074   0124C8  0E08               	movlw	high (_C+155)
  5075   0124CA  6EE6               	movwf	postinc1,c
  5076   0124CC  0E82               	movlw	low STR_19
  5077   0124CE  6EE6               	movwf	postinc1,c
  5078   0124D0  0EFE               	movlw	high STR_19
  5079   0124D2  6EE6               	movwf	postinc1,c
  5080   0124D4  0E00               	movlw	0
  5081   0124D6  6EE6               	movwf	postinc1,c
  5082   0124D8  0E02               	movlw	2
  5083   0124DA  6EE6               	movwf	postinc1,c
  5084   0124DC  0EF0               	movlw	low _buffer
  5085   0124DE  6EE6               	movwf	postinc1,c
  5086   0124E0  0E14               	movlw	high _buffer
  5087   0124E2  6EE6               	movwf	postinc1,c
  5088   0124E4  0E08               	movlw	8
  5089   0124E6  6EE6               	movwf	postinc1,c
  5090   0124E8  ECE9  F0A0         	call	_snprintf	;wreg free
  5091                           
  5092                           ;main.c: 415:       eaDogM_WriteStringAtPos(1, 0, buffer);
  5093   0124EC  0EF0               	movlw	low _buffer
  5094   0124EE  6EE6               	movwf	postinc1,c
  5095   0124F0  0E14               	movlw	high _buffer
  5096   0124F2  6EE6               	movwf	postinc1,c
  5097   0124F4  0E00               	movlw	0
  5098   0124F6  6EE6               	movwf	postinc1,c
  5099   0124F8  0E01               	movlw	1
  5100   0124FA  6EE6               	movwf	postinc1,c
  5101   0124FC  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  5102                           
  5103                           ;main.c: 416:       snprintf(buffer, 512, "2                    ");
  5104   012500  0E22               	movlw	low STR_20
  5105   012502  6EE6               	movwf	postinc1,c
  5106   012504  0EFF               	movlw	high STR_20
  5107   012506  6EE6               	movwf	postinc1,c
  5108   012508  0E00               	movlw	0
  5109   01250A  6EE6               	movwf	postinc1,c
  5110   01250C  0E02               	movlw	2
  5111   01250E  6EE6               	movwf	postinc1,c
  5112   012510  0EF0               	movlw	low _buffer
  5113   012512  6EE6               	movwf	postinc1,c
  5114   012514  0E14               	movlw	high _buffer
  5115   012516  6EE6               	movwf	postinc1,c
  5116   012518  0E06               	movlw	6
  5117   01251A  6EE6               	movwf	postinc1,c
  5118   01251C  ECE9  F0A0         	call	_snprintf	;wreg free
  5119                           
  5120                           ;main.c: 417:       if (C.dcu_online) {
  5121   012520  0108               	movlb	8	; () banked
  5122   012522  51A7               	movf	(_C+167)& (0+255),w,b	;volatile
  5123   012524  B4D8               	btfsc	status,2,c
  5124   012526  D00A               	goto	l11570
  5125                           
  5126                           ; BSR set to: 8
  5127                           ;main.c: 418:        C.dcu_online = 0;
  5128   012528  6BA7               	clrf	(_C+167)& (0+255),b	;volatile
  5129                           
  5130                           ; BSR set to: 8
  5131                           ;main.c: 419:        buffer[19] = spinners(4, 0);
  5132   01252A  0E00               	movlw	0
  5133   01252C  6EE6               	movwf	postinc1,c
  5134   01252E  0E04               	movlw	4
  5135   012530  6EE6               	movwf	postinc1,c
  5136   012532  EC6C  F0AD         	call	_spinners	;wreg free
  5137   012536  0061  F405  F503   	movff	btemp,_buffer+19
  5138   01253C                     l11570:
  5139                           
  5140                           ;main.c: 421:       eaDogM_WriteStringAtPos(2, 0, buffer);
  5141   01253C  0EF0               	movlw	low _buffer
  5142   01253E  6EE6               	movwf	postinc1,c
  5143   012540  0E14               	movlw	high _buffer
  5144   012542  6EE6               	movwf	postinc1,c
  5145   012544  0E00               	movlw	0
  5146   012546  6EE6               	movwf	postinc1,c
  5147   012548  0E02               	movlw	2
  5148   01254A  6EE6               	movwf	postinc1,c
  5149   01254C  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  5150                           
  5151                           ;main.c: 422:       snprintf(buffer, 512, "Set Mode %d                 ", B.alt_display)
      +                          ;
  5152   012550  0106               	movlb	6	; () banked
  5153   012552  513C               	movf	(_B+36)& (0+255),w,b	;volatile
  5154   012554  6EE6               	movwf	postinc1,c
  5155   012556  0E00               	movlw	0
  5156   012558  6EE6               	movwf	postinc1,c
  5157   01255A  0E65               	movlw	low STR_21
  5158   01255C  6EE6               	movwf	postinc1,c
  5159   01255E  0EFE               	movlw	high STR_21
  5160   012560  6EE6               	movwf	postinc1,c
  5161   012562  0E00               	movlw	0
  5162   012564  6EE6               	movwf	postinc1,c
  5163   012566  0E02               	movlw	2
  5164   012568  6EE6               	movwf	postinc1,c
  5165   01256A  0EF0               	movlw	low _buffer
  5166   01256C  6EE6               	movwf	postinc1,c
  5167   01256E  0E14               	movlw	high _buffer
  5168   012570  6EE6               	movwf	postinc1,c
  5169   012572  0E08               	movlw	8
  5170   012574  6EE6               	movwf	postinc1,c
  5171   012576  ECE9  F0A0         	call	_snprintf	;wreg free
  5172                           
  5173                           ;main.c: 423:       eaDogM_WriteStringAtPos(3, 0, buffer);
  5174   01257A  0EF0               	movlw	low _buffer
  5175   01257C  6EE6               	movwf	postinc1,c
  5176   01257E  0E14               	movlw	high _buffer
  5177   012580  6EE6               	movwf	postinc1,c
  5178   012582  0E00               	movlw	0
  5179   012584  6EE6               	movwf	postinc1,c
  5180   012586  0E03               	movlw	3
  5181   012588  6EE6               	movwf	postinc1,c
  5182   01258A  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  5183   01258E                     l11576:
  5184                           
  5185                           ;main.c: 431:   if (B.a_switch[D_SW_A]) {
  5186   01258E  0106               	movlb	6	; () banked
  5187   012590  511E               	movf	(_B+6)& (0+255),w,b	;volatile
  5188   012592  B4D8               	btfsc	status,2,c
  5189   012594  D04A               	goto	l11598
  5190                           
  5191                           ; BSR set to: 6
  5192                           
  5193                           ;main.c: 432:    do { LATBbits.LATB1 = 1; } while(0);
  5194   012596  82BF               	bsf	191,1,c	;volatile
  5195                           
  5196                           ; BSR set to: 6
  5197                           ;main.c: 433:    B.a_switch[D_SW_A] = 0;
  5198   012598  6B1E               	clrf	(_B+6)& (0+255),b	;volatile
  5199                           
  5200                           ; BSR set to: 6
  5201                           ;main.c: 434:    B.alt_display++;
  5202   01259A  2B3C               	incf	(_B+36)& (0+255),f,b	;volatile
  5203                           
  5204                           ; BSR set to: 6
  5205                           ;main.c: 435:    if (B.alt_display > 3) {
  5206   01259C  0E03               	movlw	3
  5207   01259E  653C               	cpfsgt	(_B+36)& (0+255),b	;volatile
  5208   0125A0  D001               	goto	l11584
  5209                           
  5210                           ; BSR set to: 6
  5211                           ;main.c: 436:     B.alt_display = 0;
  5212   0125A2  6B3C               	clrf	(_B+36)& (0+255),b	;volatile
  5213   0125A4                     l11584:
  5214                           
  5215                           ; BSR set to: 6
  5216                           ;main.c: 438:    snprintf(buffer, 512, "%d %s", B.alt_display, "Alt Button \337\364     
      +                            ");
  5217   0125A4  0E4E               	movlw	low STR_23
  5218   0125A6  6EE6               	movwf	postinc1,c
  5219   0125A8  0EFF               	movlw	high STR_23
  5220   0125AA  6EE6               	movwf	postinc1,c
  5221   0125AC  513C               	movf	(_B+36)& (0+255),w,b	;volatile
  5222   0125AE  6EE6               	movwf	postinc1,c
  5223   0125B0  0E00               	movlw	0
  5224   0125B2  6EE6               	movwf	postinc1,c
  5225   0125B4  0EEC               	movlw	low STR_22
  5226   0125B6  6EE6               	movwf	postinc1,c
  5227   0125B8  0EFF               	movlw	high STR_22
  5228   0125BA  6EE6               	movwf	postinc1,c
  5229   0125BC  0E00               	movlw	0
  5230   0125BE  6EE6               	movwf	postinc1,c
  5231   0125C0  0E02               	movlw	2
  5232   0125C2  6EE6               	movwf	postinc1,c
  5233   0125C4  0EF0               	movlw	low _buffer
  5234   0125C6  6EE6               	movwf	postinc1,c
  5235   0125C8  0E14               	movlw	high _buffer
  5236   0125CA  6EE6               	movwf	postinc1,c
  5237   0125CC  0E0A               	movlw	10
  5238   0125CE  6EE6               	movwf	postinc1,c
  5239   0125D0  ECE9  F0A0         	call	_snprintf	;wreg free
  5240                           
  5241                           ;main.c: 439:    eaDogM_WriteStringAtPos(2, 0, buffer);
  5242   0125D4  0EF0               	movlw	low _buffer
  5243   0125D6  6EE6               	movwf	postinc1,c
  5244   0125D8  0E14               	movlw	high _buffer
  5245   0125DA  6EE6               	movwf	postinc1,c
  5246   0125DC  0E00               	movlw	0
  5247   0125DE  6EE6               	movwf	postinc1,c
  5248   0125E0  0E02               	movlw	2
  5249   0125E2  6EE6               	movwf	postinc1,c
  5250   0125E4  EC33  F0B2         	call	_eaDogM_WriteStringAtPos	;wreg free
  5251                           
  5252                           ;main.c: 440:    B.display_update = 1;
  5253   0125E8  0E01               	movlw	1
  5254   0125EA  0106               	movlb	6	; () banked
  5255   0125EC  6F39               	movwf	(_B+33)& (0+255),b	;volatile
  5256                           
  5257                           ;main.c: 441:    switch (B.alt_display) {
  5258   0125EE  D00F               	goto	l11596
  5259   0125F0                     l11590:
  5260                           
  5261                           ; BSR set to: 6
  5262                           ;main.c: 443:     C.dcu_setting = 1;
  5263   0125F0  0E01               	movlw	1
  5264   0125F2  0108               	movlb	8	; () banked
  5265   0125F4  6FA8               	movwf	(_C+168)& (0+255),b	;volatile
  5266                           
  5267                           ;main.c: 444:     break;
  5268   0125F6  D019               	goto	l11598
  5269   0125F8                     l11592:
  5270                           
  5271                           ; BSR set to: 6
  5272                           ;main.c: 446:     C.dcu_setting = 1;
  5273   0125F8  0E01               	movlw	1
  5274   0125FA  0108               	movlb	8	; () banked
  5275   0125FC  6FA8               	movwf	(_C+168)& (0+255),b	;volatile
  5276                           
  5277                           ;main.c: 447:     C.motor_run = 1;
  5278   0125FE  0E01               	movlw	1
  5279   012600  6FA9               	movwf	(_C+169)& (0+255),b	;volatile
  5280                           
  5281                           ;main.c: 448:     break;
  5282   012602  D013               	goto	l11598
  5283   012604                     l2279:
  5284                           
  5285                           ; BSR set to: 6
  5286                           ;main.c: 450:     B.alt_display = 0;
  5287   012604  6B3C               	clrf	(_B+36)& (0+255),b	;volatile
  5288   012606                     l2281:
  5289                           
  5290                           ; BSR set to: 6
  5291                           ;main.c: 453:     C.dcu_setting = 0;
  5292   012606  0108               	movlb	8	; () banked
  5293   012608  6BA8               	clrf	(_C+168)& (0+255),b	;volatile
  5294                           
  5295                           ;main.c: 454:     C.motor_run = 0;
  5296   01260A  6BA9               	clrf	(_C+169)& (0+255),b	;volatile
  5297                           
  5298                           ;main.c: 455:     break;
  5299   01260C  D00E               	goto	l11598
  5300   01260E                     l11596:
  5301                           
  5302                           ; BSR set to: 6
  5303   01260E  513C               	movf	(_B+36)& (0+255),w,b	;volatile
  5304                           
  5305                           ; Switch size 1, requested type "simple"
  5306                           ; Number of cases is 4, Range of values is 0 to 3
  5307                           ; switch strategies available:
  5308                           ; Name         Instructions Cycles
  5309                           ; simple_byte           13     7 (average)
  5310                           ;	Chosen strategy is simple_byte
  5311   012610  0A00               	xorlw	0	; case 0
  5312   012612  B4D8               	btfsc	status,2,c
  5313   012614  D7F8               	goto	l2281
  5314   012616  0A01               	xorlw	1	; case 1
  5315   012618  B4D8               	btfsc	status,2,c
  5316   01261A  D7EA               	goto	l11590
  5317   01261C  0A03               	xorlw	3	; case 2
  5318   01261E  B4D8               	btfsc	status,2,c
  5319   012620  D7EB               	goto	l11592
  5320   012622  0A01               	xorlw	1	; case 3
  5321   012624  B4D8               	btfsc	status,2,c
  5322   012626  D7EE               	goto	l2279
  5323   012628  D7EE               	goto	l2281
  5324   01262A                     l11598:
  5325                           
  5326                           ;main.c: 458:   if (B.a_switch[D_SW_L]) {
  5327   01262A  0106               	movlb	6	; () banked
  5328   01262C  511F               	movf	(_B+7)& (0+255),w,b	;volatile
  5329   01262E  B4D8               	btfsc	status,2,c
  5330   012630  D025               	goto	l11608
  5331                           
  5332                           ; BSR set to: 6
  5333                           
  5334                           ;main.c: 459:    do { LATBbits.LATB1 = 1; } while(0);
  5335   012632  82BF               	bsf	191,1,c	;volatile
  5336                           
  5337                           ; BSR set to: 6
  5338                           ;main.c: 460:    B.a_switch[D_SW_L] = 0;
  5339   012634  6B1F               	clrf	(_B+7)& (0+255),b	;volatile
  5340                           
  5341                           ; BSR set to: 6
  5342                           ;main.c: 461:    snprintf(buffer, 512, "%s", "Log Button Pressed        ");
