

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Dec  3 18:31:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
 14604   0171E0  0EFF               	movlw	-1
 14605   0171E2  C50C  F4E3         	movff	btemp+11,plusw1
 14606   0171E6  0EFF               	movlw	-1
 14607   0171E8  50E3               	movf	plusw1,w,c
 14608   0171EA  A4D8               	btfss	status,2,c
 14609   0171EC  D7CA               	goto	l8111
 14610                           
 14611                           ; _fputs: autosize = 3, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize
      +                           = 4, vargsize = 0
 14612   0171EE  0EF9               	movlw	249
 14613   0171F0  26E1               	addwf	fsr1l,f,c
 14614   0171F2  0EFF               	movlw	255
 14615   0171F4  22E2               	addwfc	fsr1h,f,c
 14616   0171F6  0012               	return		;funcret
 14617   0171F8                     __end_of_fputs:
 14618                           	callstack 0
 14619                           
 14620 ;; *************** function _fputc *****************
 14621 ;; Defined at:
 14622 ;;		line 8 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/nf_fputc.c"
 14623 ;; Parameters:    Size  Location     Type
 14624 ;;  c               2  [STACK] int 
 14625 ;;  fp              2  [STACK] PTR struct _IO_FILE
 14626 ;;		 -> f(12), 
 14627 ;; Auto vars:     Size  Location     Type
 14628 ;;		None
 14629 ;; Return value:  Size  Location     Type
 14630 ;;                  2  [STACK] int 
 14631 ;; Registers used:
 14632 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11, pro
      +dl
 14633 ;; Tracked objects:
 14634 ;;		On entry : 0/5
 14635 ;;		On exit  : 0/0
 14636 ;;		Unchanged: 0/0
 14637 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14642 ;;Total ram usage:        0 bytes
 14643 ;; Hardware stack levels used: 1
 14644 ;; Hardware stack levels required when called: 11
 14645 ;; This function calls:
 14646 ;;		_putch
 14647 ;; This function is called by:
 14648 ;;		_pad
 14649 ;;		_stoa
 14650 ;;		_vfpfcnvrt
 14651 ;;		_fputs
 14652 ;; This function uses a reentrant model
 14653 ;;
 14654                           
 14655                           	psect	text26
 14656   015A4E                     __ptext26:
 14657                           	callstack 0
 14658   015A4E                     _fputc:
 14659                           	callstack 109
 14660                           
 14661                           ;stkvar	_fp @ sp[(0)+-4]
 14662                           
 14663                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize = 4 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 14664                           ;incstack = 0
 14665   015A4E  0EFC               	movlw	-4
 14666   015A50  C4E3 F501          	movff	plusw1,btemp
 14667   015A54  0EFD               	movlw	-3
 14668   015A56  50E3               	movf	plusw1,w,c
 14669   015A58  1001               	iorwf	btemp^(0+1280),w,c
 14670   015A5A  B4D8               	btfsc	status,2,c
 14671   015A5C  D008               	goto	u4270
 14672                           
 14673                           ;stkvar	_fp @ sp[(0)+-4]
 14674   015A5E  0EFC               	movlw	-4
 14675   015A60  C4E3 F501          	movff	plusw1,btemp
 14676   015A64  0EFD               	movlw	-3
 14677   015A66  50E3               	movf	plusw1,w,c
 14678   015A68  1001               	iorwf	btemp^(0+1280),w,c
 14679   015A6A  A4D8               	btfss	status,2,c
 14680   015A6C  D006               	goto	l8089
 14681   015A6E                     u4270:
 14682                           
 14683                           ;stkvar	_c @ sp[(0)+-2]
 14684   015A6E  0EFE               	movlw	-2
 14685   015A70  50E3               	movf	plusw1,w,c
 14686   015A72  6EE6               	movwf	postinc1,c
 14687   015A74  EC8D  F0C6         	call	_putch	;wreg free
 14688   015A78  D064               	goto	l4429
 14689   015A7A                     l8089:
 14690                           
 14691                           ;stkvar	_fp @ sp[(0)+-4]
 14692   015A7A  0EFC               	movlw	-4
 14693   015A7C  C4E3 F50B          	movff	plusw1,btemp+10
 14694   015A80  0EFD               	movlw	-3
 14695   015A82  C4E3 F50C          	movff	plusw1,btemp+11
 14696   015A86  0E0A               	movlw	10
 14697   015A88  240B               	addwf	(btemp+10)^(0+1280),w,c
 14698   015A8A  6ED9               	movwf	fsr2l,c
 14699   015A8C  0E00               	movlw	0
 14700   015A8E  200C               	addwfc	(btemp+11)^(0+1280),w,c
 14701   015A90  6EDA               	movwf	fsr2h,c
 14702   015A92  50DE               	movf	postinc2,w,c
 14703   015A94  10DE               	iorwf	postinc2,w,c
 14704   015A96  B4D8               	btfsc	status,2,c
 14705   015A98  D022               	goto	u4290
 14706                           
 14707                           ;stkvar	_fp @ sp[(0)+-4]
 14708   015A9A  0EFC               	movlw	-4
 14709   015A9C  C4E3 F50B          	movff	plusw1,btemp+10
 14710   015AA0  0EFD               	movlw	-3
 14711   015AA2  C4E3 F50C          	movff	plusw1,btemp+11
 14712   015AA6  0E0A               	movlw	10
 14713   015AA8  240B               	addwf	(btemp+10)^(0+1280),w,c
 14714   015AAA  6ED9               	movwf	fsr2l,c
 14715   015AAC  0E00               	movlw	0
 14716   015AAE  200C               	addwfc	(btemp+11)^(0+1280),w,c
 14717   015AB0  6EDA               	movwf	fsr2h,c
 14718                           
 14719                           ;stkvar	_fp @ sp[(0)+-4]
 14720   015AB2  0EFC               	movlw	-4
 14721   015AB4  C4E3 F50B          	movff	plusw1,btemp+10
 14722   015AB8  0EFD               	movlw	-3
 14723   015ABA  C4E3 F50C          	movff	plusw1,btemp+11
 14724   015ABE  0E03               	movlw	3
 14725   015AC0  240B               	addwf	(btemp+10)^(0+1280),w,c
 14726   015AC2  6EE9               	movwf	fsr0l,c
 14727   015AC4  0E00               	movlw	0
 14728   015AC6  200C               	addwfc	(btemp+11)^(0+1280),w,c
 14729   015AC8  6EEA               	movwf	fsr0h,c
 14730   015ACA  50DE               	movf	postinc2,w,c
 14731   015ACC  5CEE               	subwf	postinc0,w,c
 14732   015ACE  50EE               	movf	postinc0,w,c
 14733   015AD0  0A80               	xorlw	128
 14734   015AD2  6E01               	movwf	btemp^(0+1280),c
 14735   015AD4  50DE               	movf	postinc2,w,c
 14736   015AD6  0A80               	xorlw	128
 14737   015AD8  5801               	subwfb	btemp^(0+1280),w,c
 14738   015ADA  B0D8               	btfsc	status,0,c
 14739   015ADC  D032               	goto	l4429
 14740   015ADE                     u4290:
 14741                           
 14742                           ;stkvar	_c @ sp[(0)+-2]
 14743                           ;stkvar	_fp @ sp[(0)+-4]
 14744   015ADE  0EFC               	movlw	-4
 14745   015AE0  C4E3 F50B          	movff	plusw1,btemp+10
 14746   015AE4  0EFD               	movlw	-3
 14747   015AE6  C4E3 F50C          	movff	plusw1,btemp+11
 14748   015AEA  0E03               	movlw	3
 14749   015AEC  240B               	addwf	(btemp+10)^(0+1280),w,c
 14750   015AEE  6ED9               	movwf	fsr2l,c
 14751   015AF0  0E00               	movlw	0
 14752   015AF2  200C               	addwfc	(btemp+11)^(0+1280),w,c
 14753   015AF4  6EDA               	movwf	fsr2h,c
 14754   015AF6  C4DE F50B          	movff	postinc2,btemp+10
 14755   015AFA  C4DD F50C          	movff	postdec2,btemp+11
 14756                           
 14757                           ;stkvar	_fp @ sp[(0)+-4]
 14758   015AFE  0EFC               	movlw	-4
 14759   015B00  C4E3 F4D9          	movff	plusw1,fsr2l
 14760   015B04  0EFD               	movlw	-3
 14761   015B06  C4E3 F4DA          	movff	plusw1,fsr2h
 14762   015B0A  C4DE F509          	movff	postinc2,btemp+8
 14763   015B0E  C4DD F50A          	movff	postdec2,btemp+9
 14764   015B12  500B               	movf	(btemp+10)^(0+1280),w,c
 14765   015B14  2409               	addwf	(btemp+8)^(0+1280),w,c
 14766   015B16  6ED9               	movwf	fsr2l,c
 14767   015B18  500C               	movf	(btemp+11)^(0+1280),w,c
 14768   015B1A  200A               	addwfc	(btemp+9)^(0+1280),w,c
 14769   015B1C  6EDA               	movwf	fsr2h,c
 14770   015B1E  0EFE               	movlw	-2
 14771   015B20  C4E3 F4DF          	movff	plusw1,indf2
 14772                           
 14773                           ;stkvar	_fp @ sp[(0)+-4]
 14774   015B24  0EFC               	movlw	-4
 14775   015B26  C4E3 F50B          	movff	plusw1,btemp+10
 14776   015B2A  0EFD               	movlw	-3
 14777   015B2C  C4E3 F50C          	movff	plusw1,btemp+11
 14778   015B30  0E03               	movlw	3
 14779   015B32  240B               	addwf	(btemp+10)^(0+1280),w,c
 14780   015B34  6ED9               	movwf	fsr2l,c
 14781   015B36  0E00               	movlw	0
 14782   015B38  200C               	addwfc	(btemp+11)^(0+1280),w,c
 14783   015B3A  6EDA               	movwf	fsr2h,c
 14784   015B3C  2ADE               	incf	postinc2,f,c
 14785   015B3E  0E00               	movlw	0
 14786   015B40  22DD               	addwfc	postdec2,f,c
 14787   015B42                     l4429:
 14788                           
 14789                           ; _fputc: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize
      +                           = 4, vargsize = 0
 14790   015B42  52E5               	movf	postdec1,f,c
 14791   015B44  52E5               	movf	postdec1,f,c
 14792   015B46  52E5               	movf	postdec1,f,c
 14793   015B48  52E5               	movf	postdec1,f,c
 14794   015B4A  0012               	return		;funcret
 14795   015B4C                     __end_of_fputc:
 14796                           	callstack 0
 14797                           
 14798 ;; *************** function _putch *****************
 14799 ;; Defined at:
 14800 ;;		line 233 in file "mcc_generated_files/uart2.c"
 14801 ;; Parameters:    Size  Location     Type
 14802 ;;  txData          1  [STACK] unsigned char 
 14803 ;; Auto vars:     Size  Location     Type
 14804 ;;		None
 14805 ;; Return value:  Size  Location     Type
 14806 ;;                  1  [STACK] void 
 14807 ;; Registers used:
 14808 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 14809 ;; Tracked objects:
 14810 ;;		On entry : 0/5
 14811 ;;		On exit  : 0/0
 14812 ;;		Unchanged: 0/0
 14813 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14818 ;;Total ram usage:        0 bytes
 14819 ;; Hardware stack levels used: 1
 14820 ;; Hardware stack levels required when called: 10
 14821 ;; This function calls:
 14822 ;;		_UART2_Write
 14823 ;; This function is called by:
 14824 ;;		_fputc
 14825 ;; This function uses a reentrant model
 14826 ;;
 14827                           
 14828                           	psect	text27
 14829   018D1A                     __ptext27:
 14830                           	callstack 0
 14831   018D1A                     _putch:
 14832                           	callstack 109
 14833                           
 14834                           ;mcc_generated_files/uart2.c: 233: void putch(char txData);mcc_generated_files/uart2.c: 
      +                          234: {;mcc_generated_files/uart2.c: 235:  UART2_Write(txData);
 14835                           ;stkvar	_txData @ sp[(0)+-1]
 14836                           
 14837                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 14838                           ;incstack = 0
 14839   018D1A  0EFF               	movlw	-1
 14840   018D1C  50E3               	movf	plusw1,w,c
 14841   018D1E  6EE6               	movwf	postinc1,c
 14842   018D20  ECBB  F0C0         	call	_UART2_Write	;wreg free
 14843                           
 14844                           ; _putch: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize
      +                           = 1, vargsize = 0
 14845   018D24  52E5               	movf	postdec1,f,c
 14846   018D26  0012               	return		;funcret
 14847   018D28                     __end_of_putch:
 14848                           	callstack 0
 14849                           
 14850 ;; *************** function _UART2_Write *****************
 14851 ;; Defined at:
 14852 ;;		line 210 in file "mcc_generated_files/uart2.c"
 14853 ;; Parameters:    Size  Location     Type
 14854 ;;  txData          1  [STACK] unsigned char 
 14855 ;; Auto vars:     Size  Location     Type
 14856 ;;		None
 14857 ;; Return value:  Size  Location     Type
 14858 ;;                  1  [STACK] void 
 14859 ;; Registers used:
 14860 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 14861 ;; Tracked objects:
 14862 ;;		On entry : 0/5
 14863 ;;		On exit  : 0/0
 14864 ;;		Unchanged: 0/0
 14865 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14870 ;;Total ram usage:        0 bytes
 14871 ;; Hardware stack levels used: 1
 14872 ;; Hardware stack levels required when called: 9
 14873 ;; This function calls:
 14874 ;;		Nothing
 14875 ;; This function is called by:
 14876 ;;		_putch
 14877 ;; This function uses a reentrant model
 14878 ;;
 14879                           
 14880                           	psect	text28
 14881   018176                     __ptext28:
 14882                           	callstack 0
 14883   018176                     _UART2_Write:
 14884                           	callstack 109
 14885                           
 14886                           ;mcc_generated_files/uart2.c: 212:  while (0 == uart2TxBufferRemaining) {
 14887                           
 14888                           ;mcc_generated_files/uart2.c: 210: void UART2_Write(uint8_t txData);mcc_generated_files/
      +                          uart2.c: 211: {;mcc_generated_files/uart2.c: 212:  while (0 == uart2TxBufferRemaining) {
 14889                           
 14890                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 14891                           ;incstack = 0
 14892   018176  5035               	movf	_uart2TxBufferRemaining^(0+1280),w,c	;volatile
 14893   018178  B4D8               	btfsc	status,2,c
 14894   01817A  D7FD               	goto	__ptext28
 14895                           
 14896                           ;mcc_generated_files/uart2.c: 215:  if (0 == PIE8bits.U2TXIE) {
 14897   01817C  B2A6               	btfsc	166,1,c	;volatile
 14898   01817E  D004               	goto	l867
 14899                           
 14900                           ;mcc_generated_files/uart2.c: 216:   U2TXB = txData;
 14901                           ;stkvar	_txData @ sp[(0)+-1]
 14902   018180  0EFF               	movlw	-1
 14903   018182  C4E3 F2B6          	movff	plusw1,694	;volatile
 14904                           
 14905                           ;mcc_generated_files/uart2.c: 217:  } else {
 14906   018186  D010               	goto	l8079
 14907   018188                     l867:
 14908                           
 14909                           ;mcc_generated_files/uart2.c: 218:   PIE8bits.U2TXIE = 0;
 14910   018188  92A6               	bcf	166,1,c	;volatile
 14911                           
 14912                           ;mcc_generated_files/uart2.c: 219:   uart2TxBuffer[uart2TxHead++] = txData;
 14913                           ;stkvar	_txData @ sp[(0)+-1]
 14914   01818A  0E00               	movlw	low _uart2TxBuffer
 14915   01818C  2437               	addwf	_uart2TxHead^(0+1280),w,c	;volatile
 14916   01818E  6ED9               	movwf	fsr2l,c
 14917   018190  6ADA               	clrf	fsr2h,c
 14918   018192  0E0A               	movlw	high _uart2TxBuffer
 14919   018194  22DA               	addwfc	fsr2h,f,c
 14920   018196  0EFF               	movlw	-1
 14921   018198  C4E3 F4DF          	movff	plusw1,indf2
 14922   01819C  2A37               	incf	_uart2TxHead^(0+1280),f,c	;volatile
 14923                           
 14924                           ;mcc_generated_files/uart2.c: 220:   if (sizeof(uart2TxBuffer) <= uart2TxHead) {
 14925   01819E  0E3F               	movlw	63
 14926   0181A0  6437               	cpfsgt	_uart2TxHead^(0+1280),c
 14927   0181A2  D001               	goto	l8077
 14928                           
 14929                           ;mcc_generated_files/uart2.c: 221:    uart2TxHead = 0;
 14930   0181A4  6A37               	clrf	_uart2TxHead^(0+1280),c	;volatile
 14931   0181A6                     l8077:
 14932                           
 14933                           ;mcc_generated_files/uart2.c: 223:   uart2TxBufferRemaining--;
 14934   0181A6  0635               	decf	_uart2TxBufferRemaining^(0+1280),f,c	;volatile
 14935   0181A8                     l8079:
 14936                           
 14937                           ;mcc_generated_files/uart2.c: 225:  PIE8bits.U2TXIE = 1;
 14938   0181A8  82A6               	bsf	166,1,c	;volatile
 14939                           
 14940                           ; _UART2_Write: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, a
      +                          rgsize = 1, vargsize = 0
 14941   0181AA  52E5               	movf	postdec1,f,c
 14942   0181AC  0012               	return		;funcret
 14943   0181AE                     __end_of_UART2_Write:
 14944                           	callstack 0
 14945                           
 14946 ;; *************** function _abs *****************
 14947 ;; Defined at:
 14948 ;;		line 1 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/abs.c"
 14949 ;; Parameters:    Size  Location     Type
 14950 ;;  a               2  [STACK] int 
 14951 ;; Auto vars:     Size  Location     Type
 14952 ;;		None
 14953 ;; Return value:  Size  Location     Type
 14954 ;;                  2  [STACK] int 
 14955 ;; Registers used:
 14956 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp, btemp+1
 14957 ;; Tracked objects:
 14958 ;;		On entry : 0/5
 14959 ;;		On exit  : 0/0
 14960 ;;		Unchanged: 0/0
 14961 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14966 ;;Total ram usage:        0 bytes
 14967 ;; Hardware stack levels used: 1
 14968 ;; Hardware stack levels required when called: 9
 14969 ;; This function calls:
 14970 ;;		Nothing
 14971 ;; This function is called by:
 14972 ;;		_volt_f
 14973 ;;		_dtoa
 14974 ;; This function uses a reentrant model
 14975 ;;
 14976                           
 14977                           	psect	text29
 14978   018352                     __ptext29:
 14979                           	callstack 0
 14980   018352                     _abs:
 14981                           	callstack 116
 14982                           
 14983                           ;stkvar	_a @ sp[(0)+-2]
 14984                           
 14985                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 14986                           ;incstack = 0
 14987   018352  0EFF               	movlw	-1
 14988   018354  BEE3               	btfsc	plusw1,7,c
 14989   018356  D007               	goto	l8121
 14990                           
 14991                           ;stkvar	_a @ sp[(0)+-2]
 14992   018358  0EFE               	movlw	-2
 14993   01835A  C4E3 F501          	movff	plusw1,btemp
 14994   01835E  0EFF               	movlw	-1
 14995   018360  C4E3 F502          	movff	plusw1,btemp+1
 14996   018364  D00B               	goto	l4193
 14997   018366                     l8121:
 14998                           
 14999                           ;stkvar	_a @ sp[(0)+-2]
 15000   018366  0EFE               	movlw	-2
 15001   018368  C4E3 F501          	movff	plusw1,btemp
 15002   01836C  1E01               	comf	btemp^(0+1280),f,c
 15003   01836E  0EFF               	movlw	-1
 15004   018370  C4E3 F502          	movff	plusw1,btemp+1
 15005   018374  1E02               	comf	(btemp+1)^(0+1280),f,c
 15006   018376  2A01               	incf	btemp^(0+1280),f,c
 15007   018378  B4D8               	btfsc	status,2,c
 15008   01837A  2A02               	incf	(btemp+1)^(0+1280),f,c
 15009   01837C                     l4193:
 15010                           
 15011                           ; _abs: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize =
      +                           2, vargsize = 0
 15012   01837C  52E5               	movf	postdec1,f,c
 15013   01837E  52E5               	movf	postdec1,f,c
 15014   018380  0012               	return		;funcret
 15015   018382                     __end_of_abs:
 15016                           	callstack 0
 15017                           
 15018 ;; *************** function _dcu_crc_r *****************
 15019 ;; Defined at:
 15020 ;;		line 1054 in file "../modbus_master.c"
 15021 ;; Parameters:    Size  Location     Type
 15022 ;;  p               2  [STACK] PTR unsigned char 
 15023 ;;		 -> cc_buffer_tx(240), 
 15024 ;; Auto vars:     Size  Location     Type
 15025 ;;  i               1  [STACK] unsigned char 
 15026 ;;  crc_num         1  [STACK] unsigned char 
 15027 ;; Return value:  Size  Location     Type
 15028 ;;                  1  [STACK] unsigned char 
 15029 ;; Registers used:
 15030 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+11
 15031 ;; Tracked objects:
 15032 ;;		On entry : 0/5
 15033 ;;		On exit  : 0/0
 15034 ;;		Unchanged: 0/0
 15035 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15040 ;;Total ram usage:        0 bytes
 15041 ;; Hardware stack levels used: 1
 15042 ;; Hardware stack levels required when called: 9
 15043 ;; This function calls:
 15044 ;;		Nothing
 15045 ;; This function is called by:
 15046 ;;		_modbus_dcu_send_msg
 15047 ;; This function uses a reentrant model
 15048 ;;
 15049                           
 15050                           	psect	text30
 15051   017800                     __ptext30:
 15052                           	callstack 0
 15053   017800                     _dcu_crc_r:
 15054                           	callstack 0
 15055                           
 15056                           ; autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 15057   017800  52E6               	movf	postinc1,f,c
 15058   017802  52E6               	movf	postinc1,f,c
 15059                           
 15060                           ;../modbus_master.c: 1054: uint8_t dcu_crc_r(uint8_t * p);../modbus_master.c: 1055: {;..
      +                          /modbus_master.c: 1056:  uint8_t crc_num = 0;
 15061                           ;stkvar	_crc_num @ sp[(-2)+1]
